ID,STIGAS_RISK
20916,-3
20917,-5
20918,-4
20919,-5
20920,-1
20921,-3
20922,-1
20923,-5
20924,-5
20925,-3
20926,-1
20927,-1
20928,-1
20929,-2
20930,-5
20931,-4
20932,-4
20933,-3
20934,-5
20935,-4
20936,-3
20937,-5
20938,-4
20939,-5
20940,-3
20941,-4
20942,-3
20943,-5
20944,-4
20945,-3
20946,-1
20947,-1
20948,-5
20949,-5
20950,-1
20951,-4
20952,-5
20953,-5
20954,-3
20955,-5
20956,-4
20957,-4
20958,-4
20959,-2
20960,-5
20961,-5
20962,-4
20963,-2
20964,-1
20965,-5
20966,-4
20967,-4
20968,-5
20969,-5
20970,-5
20971,-1
20972,-1
20973,-1
20974,-1
20975,-1
20976,-2
20977,-5
20978,-4
20979,-3
20980,-1
20981,-1
20982,-4
20983,-1
20984,-1
20985,-2
20986,-5
20987,-3
20988,-1
20989,-5
20990,-3
20991,-1
20992,-2
20993,-4
20994,-5
20995,-1
20996,-4
20997,-4
20998,-5
20999,-1
21000,-3
21001,-5
21002,-1
21003,-1
21004,-5
21005,-5
21006,-3
21007,-5
21008,-4
21009,-3
21010,-4
21011,-4
21012,-2
21013,-3
21014,-5
21015,-1
21016,-1
21017,-1
21018,-4
21019,-4
21020,-5
21021,-3
21022,-4
21023,-4
21024,-4
21025,-5
21026,-1
21027,-3
21028,-5
21029,-5
21030,-4
21031,-5
21032,-4
21033,-1
21034,-1
21035,-1
21036,-1
21037,-3
21038,-4
21039,-5
21040,-5
21041,-4
21042,-2
21043,-1
21044,-4
21045,-4
21046,-1
21047,-4
21048,-3
21049,-2
21050,-2
21051,-2
21052,-3
21053,-5
21054,-5
21055,-4
21056,-4
21057,-3
21058,-5
21059,-5
21060,-2
21061,-5
21062,-3
21063,-5
21064,-2
21065,-3
21066,-1
21067,-3
21068,-5
21069,-3
21070,-3
21071,-2
21072,-1
21073,-1
21074,-4
21075,-3
21076,-1
21077,-1
21078,-1
21079,-1
21080,-5
21081,-5
21082,-4
21083,-3
21084,-4
21085,-5
21086,-5
21087,-5
21088,-5
21089,-3
21090,-4
21091,-3
21092,-5
21093,-5
21094,-2
21095,-5
21096,-3
21097,-4
21098,-3
21099,-5
21100,-3
21101,-1
21102,-1
21103,-1
21104,-3
21105,-5
21106,-5
21107,-5
21108,-2
21109,-1
21110,-1
21111,-1
21112,-1
21113,-1
21114,-3
21115,-3
21116,-1
21117,-3
21118,-3
21119,-4
21120,-4
21121,-5
21122,-1
21123,-4
21124,-4
21125,-1
21126,-4
21127,-1
21128,-1
21129,-1
21130,-4
21131,-5
21132,-3
21133,-3
21134,-4
21135,-5
21136,-5
21137,-4
21138,-1
21139,-5
21140,-1
21141,-2
21142,-4
21143,-5
21144,-1
21145,-3
21146,-5
21147,-4
21148,-5
21149,-3
21150,-5
21151,-4
21152,-5
21153,-4
21154,-3
21155,-5
21156,-4
21157,-5
21158,-3
21159,-5
21160,-5
21161,-2
21162,-1
21163,-1
21164,-5
21165,-1
21166,-2
21167,-3
21168,-4
21169,-5
21170,-4
21171,-3
21172,-1
21173,-1
21174,-1
21175,-5
21176,-4
21177,-2
21178,-3
21179,-4
21180,-5
21181,-1
21182,-4
21183,-5
21184,-1
21185,-1
21186,-4
21187,-4
21188,-2
21189,-5
21190,-1
21191,-1
21192,-1
21193,-1
21194,-5
21195,-5
21196,-4
21197,-5
21198,-4
21199,-4
21200,-4
21201,-5
21202,-3
21203,-4
21204,-1
21205,-5
21206,-5
21207,-1
21208,-4
21209,-4
21210,-3
21211,-5
21212,-1
21213,-5
21214,-4
21215,-4
21216,-5
21217,-4
21218,-5
21219,-1
21220,-4
21221,-4
21222,-5
21223,-3
21224,-5
21225,-3
21226,-3
21227,-4
21228,-1
21229,-4
21230,-1
21231,-1
21232,-2
21233,-3
21234,-4
21235,-5
21236,-5
21237,-4
21238,-4
21239,-5
21240,-5
21241,-3
21242,-1
21243,-5
21244,-1
21245,-1
21246,-1
21247,-4
21248,-5
21249,-5
21250,-1
21251,-1
21252,-2
21253,-1
21254,-1
21255,-1
21256,-5
21257,-4
21258,-4
21259,-4
21260,-3
21261,-4
21262,-3
21263,-5
21264,-1
21265,-1
21266,-1
21267,-5
21268,-5
21269,-2
21270,-3
21271,-4
21272,-2
21273,-4
21274,-5
21275,-4
21276,-5
21277,-5
21278,-2
21279,-4
21280,-1
21281,-5
21282,-5
21283,-3
21284,-4
21285,-1
21286,-1
21287,-1
21288,-3
21289,-1
21290,-1
21291,-1
21292,-1
21293,-3
21294,-4
21295,-5
21296,-3
21297,-4
21298,-4
21299,-1
21300,-2
21301,-4
21302,-1
21303,-1
21304,-1
21305,-1
21306,-3
21307,-4
21308,-5
21309,-3
21310,-5
21311,-4
21312,-4
21313,-4
21314,-5
21315,-5
21316,-4
21317,-3
21318,-4
21319,-5
21320,-3
21321,-4
21322,-5
21323,-5
21324,-3
21325,-4
21326,-1
21327,-1
21328,-1
21329,-1
21330,-1
21331,-1
21332,-1
21333,-1
21334,-5
21335,-5
21336,-5
21337,-4
21338,-5
21339,-5
21340,-5
21341,-3
21342,-2
21343,-5
21344,-1
21345,-1
21346,-5
21347,-4
21348,-1
21349,-1
21350,-5
21351,-1
21352,-4
21353,-3
21354,-4
21355,-1
21356,-5
21357,-5
21358,-4
21359,-3
21360,-1
21361,-4
21362,-4
21363,-5
21364,-5
21365,-2
21366,-5
21367,-5
21368,-4
21369,-4
21370,-5
21371,-5
21372,-5
21373,-1
21374,-1
21375,-5
21376,-3
21377,-1
21378,-5
21379,-4
21380,-4
21381,-5
21382,-4
21383,-4
21384,-4
21385,-3
21386,-2
21387,-5
21388,-4
21389,-4
21390,-1
21391,-1
21392,-1
21393,-1
21394,-2
21395,-1
21396,-1
21397,-4
21398,-1
21399,-3
21400,-1
21401,-1
21402,-1
21403,-4
21404,-4
21405,-1
21406,-5
21407,-3
21408,-5
21409,-2
21410,-5
21411,-3
21412,-5
21413,-4
21414,-3
21415,-5
21416,-4
21417,-5
21418,-4
21419,-5
21420,-3
21421,-2
21422,-5
21423,-5
21424,-1
21425,-2
21426,-4
21427,-3
21428,-5
21429,-5
21430,-1
21431,-1
21432,-4
21433,-4
21434,-4
21435,-5
21436,-4
21437,-5
21438,-5
21439,-5
21440,-5
21441,-4
21442,-3
21443,-2
21444,-3
21445,-3
21446,-4
21447,-4
21448,-5
21449,-1
21450,-1
21451,-5
21452,-1
21453,-1
21454,-4
21455,-2
21456,-4
21457,-2
21458,-1
21459,-5
21460,-1
21461,-1
21462,-1
21463,-5
21464,-3
21465,-2
21466,-1
21467,-1
21468,-5
21469,-5
21470,-5
21471,-1
21472,-5
21473,-5
21474,-3
21475,-5
21476,-4
21477,-5
21478,-5
21479,-4
21480,-5
21481,-5
21482,-4
21483,-2
21484,-1
21485,-1
21486,-5
21487,-5
21488,-5
21489,-2
21490,-3
21491,-5
21492,-2
21493,-4
21494,-4
21495,-5
21496,-4
21497,-5
21498,-4
21499,-4
21500,-5
21501,-5
21502,-3
21503,-5
21504,-1
21505,-1
21506,-2
21507,-4
21508,-5
21509,-1
21510,-1
21511,-1
21512,-1
21513,-5
21514,-1
21515,-1
21516,-1
21517,-5
21518,-4
21519,-1
21520,-2
21521,-1
21522,-1
21523,-1
21524,-2
21525,-1
21526,-3
21527,-1
21528,-4
21529,-5
21530,-5
21531,-5
21532,-4
21533,-2
21534,-5
21535,-2
21536,-3
21537,-5
21538,-5
21539,-5
21540,-5
21541,-5
21542,-5
21543,-2
21544,-5
21545,-4
21546,-4
21547,-5
21548,-5
21549,-4
21550,-5
21551,-5
21552,-4
21553,-4
21554,-3
21555,-4
21556,-4
21557,-5
21558,-5
21559,-4
21560,-3
21561,-5
21562,-4
21563,-5
21564,-1
21565,-1
21566,-1
21567,-1
21568,-3
21569,-4
21570,-4
21571,-4
21572,-1
21573,-1
21574,-1
21575,-1
21576,-5
21577,-2
21578,-5
21579,-5
21580,-2
21581,-4
21582,-5
21583,-4
21584,-1
21585,-2
21586,-3
21587,-3
21588,-5
21589,-5
21590,-5
21591,-5
21592,-5
21593,-3
21594,-5
21595,-4
21596,-5
21597,-5
21598,-3
21599,-5
21600,-3
21601,-4
21602,-3
21603,-3
21604,-5
21605,-1
21606,-3
21607,-4
21608,-5
21609,-4
21610,-5
21611,-4
21612,-4
21613,-1
21614,-1
21615,-5
21616,-5
21617,-1
21618,-1
21619,-5
21620,-1
21621,-3
21622,-1
21623,-1
21624,-1
21625,-1
21626,-5
21627,-4
21628,-5
21629,-4
21630,-5
21631,-1
21632,-4
21633,-4
21634,-5
21635,-5
21636,-1
21637,-1
21638,-3
21639,-3
21640,-5
21641,-5
21642,-3
21643,-2
21644,-5
21645,-4
21646,-4
21647,-5
21648,-3
21649,-4
21650,-5
21651,-3
21652,-5
21653,-1
21654,-1
21655,-2
21656,-1
21657,-2
21658,-5
21659,-5
21660,-1
21661,-1
21662,-1
21663,-4
21664,-5
21665,-4
21666,-5
21667,-1
21668,-1
21669,-5
21670,-3
21671,-1
21672,-1
21673,-1
21674,-3
21675,-4
21676,-1
21677,-5
21678,-3
21679,-5
21680,-3
21681,-5
21682,-2
21683,-1
21684,-2
21685,-3
21686,-1
21687,-1
21688,-5
21689,-4
21690,-5
21691,-1
21692,-5
21693,-5
21694,-5
21695,-4
21696,-1
21697,-5
21698,-5
21699,-3
21700,-5
21701,-1
21702,-3
21703,-5
21704,-4
21705,-3
21706,-1
21707,-1
21708,-1
21709,-1
21710,-4
21711,-1
21712,-2
21713,-3
21714,-1
21715,-1
21716,-1
21717,-1
21718,-1
21719,-1
21720,-1
21721,-1
21722,-3
21723,-4
21724,-5
21725,-1
21726,-1
21727,-1
21728,-1
21729,-5
21730,-1
21731,-1
21732,-1
21733,-1
21734,-5
21735,-4
21736,-3
21737,-4
21738,-4
21739,-4
21740,-4
21741,-3
21742,-5
21743,-2
21744,-5
21745,-1
21746,-3
21747,-3
21748,-5
21749,-5
21750,-2
21751,-5
21752,-3
21753,-4
21754,-3
21755,-5
21756,-3
21757,-5
21758,-5
21759,-3
21760,-5
21761,-1
21762,-5
21763,-3
21764,-5
21765,-5
21766,-5
21767,-1
21768,-3
21769,-3
21770,-5
21771,-1
21772,-5
21773,-1
21774,-1
21775,-2
21776,-4
21777,-2
21778,-3
21779,-1
21780,-1
21781,-1
21782,-5
21783,-4
21784,-4
21785,-3
21786,-5
21787,-4
21788,-1
21789,-5
21790,-2
21791,-3
21792,-3
21793,-2
21794,-5
21795,-4
21796,-3
21797,-2
21798,-2
21799,-5
21800,-5
21801,-2
21802,-1
21803,-5
21804,-5
21805,-2
21806,-4
21807,-5
21808,-2
21809,-5
21810,-4
21811,-5
21812,-4
21813,-2
21814,-5
21815,-4
21816,-3
21817,-5
21818,-5
21819,-5
21820,-1
21821,-3
21822,-4
21823,-4
21824,-4
21825,-5
21826,-4
21827,-5
21828,-1
21829,-1
21830,-1
21831,-5
21832,-1
21833,-2
21834,-3
21835,-1
21836,-1
21837,-3
21838,-2
21839,-1
21840,-1
21841,-5
21842,-1
21843,-1
21844,-1
21845,-5
21846,-5
21847,-4
21848,-4
21849,-5
21850,-4
21851,-4
21852,-2
21853,-4
21854,-4
21855,-3
21856,-2
21857,-5
21858,-4
21859,-2
21860,-5
21861,-5
21862,-5
21863,-1
21864,-3
21865,-3
21866,-2
21867,-5
21868,-2
21869,-4
21870,-5
21871,-5
21872,-2
21873,-3
21874,-2
21875,-5
21876,-5
21877,-4
21878,-1
21879,-1
21880,-5
21881,-5
21882,-5
21883,-5
21884,-4
21885,-4
21886,-1
21887,-1
21888,-1
21889,-1
21890,-1
21891,-4
21892,-1
21893,-1
21894,-4
21895,-3
21896,-2
21897,-1
21898,-1
21899,-1
21900,-1
21901,-1
21902,-4
21903,-1
21904,-1
21905,-1
21906,-1
21907,-1
21908,-1
21909,-2
21910,-1
21911,-5
21912,-4
21913,-5
21914,-5
21915,-4
21916,-3
21917,-3
21918,-4
21919,-3
21920,-5
21921,-4
21922,-5
21923,-4
21924,-4
21925,-2
21926,-4
21927,-4
21928,-2
21929,-3
21930,-4
21931,-4
21932,-2
21933,-5
21934,-1
21935,-3
21936,-1
21937,-2
21938,-4
21939,-1
21940,-5
21941,-5
21942,-5
21943,-4
21944,-5
21945,-4
21946,-4
21947,-4
21948,-4
21949,-3
21950,-1
21951,-1
21952,-1
21953,-1
21954,-1
21955,-1
21956,-5
21957,-1
21958,-1
21959,-1
21960,-1
21961,-4
21962,-5
21963,-5
21964,-4
21965,-1
21966,-1
21967,-1
21968,-2
21969,-1
21970,-3
21971,-1
21972,-3
21973,-3
21974,-4
21975,-5
21976,-5
21977,-1
21978,-1
21979,-1
21980,-1
21981,-2
21982,-1
21983,-5
21984,-5
21985,-3
21986,-1
21987,-4
21988,-1
21989,-4
21990,-1
21991,-1
21992,-3
21993,-1
21994,-3
21995,-5
21996,-5
21997,-3
21998,-1
21999,-1
22000,-3
22001,-5
22002,-5
22003,-5
22004,-4
22005,-2
22006,-1
22007,-1
22008,-1
22009,-1
22010,-1
22011,-1
22012,-1
22013,-3
22014,-5
22015,-4
22016,-5
22017,-4
22018,-5
22019,-2
22020,-1
22021,-1
22022,-1
22023,-1
22024,-1
22025,-3
22026,-3
22027,-1
22028,-1
22029,-1
22030,-5
22031,-4
22032,-2
22033,-5
22034,-5
22035,-5
22036,-4
22037,-1
22038,-1
22039,-5
22040,-5
22041,-2
22042,-4
22043,-5
22044,-5
22045,-1
22046,-3
22047,-2
22048,-3
22049,-5
22050,-5
22051,-1
22052,-5
22053,-5
22054,-4
22055,-3
22056,-1
22057,-1
22058,-1
22059,-3
22060,-1
22061,-1
22062,-5
22063,-5
22064,-5
22065,-4
22066,-4
22067,-5
22068,-3
22069,-5
22070,-1
22071,-1
22072,-1
22073,-1
22074,-1
22075,-1
22076,-1
22077,-1
22078,-1
22079,-1
22080,-1
22081,-1
22082,-1
22083,-5
22084,-1
22085,-1
22086,-3
22087,-3
22088,-3
22089,-5
22090,-3
22091,-5
22092,-1
22093,-2
22094,-4
22095,-4
22096,-5
22097,-3
22098,-4
22099,-5
22100,-1
22101,-2
22102,-4
22103,-3
22104,-4
22105,-1
22106,-2
22107,-5
22108,-5
22109,-5
22110,-4
22111,-5
22112,-5
22113,-3
22114,-1
22115,-1
22116,-3
22117,-4
22118,-1
22119,-1
22120,-1
22121,-5
22122,-4
22123,-5
22124,-5
22125,-5
22126,-3
22127,-5
22128,-1
22129,-2
22130,-1
22131,-1
22132,-1
22133,-1
22134,-1
22135,-1
22136,-1
22137,-1
22138,-3
22139,-2
22140,-4
22141,-5
22142,-5
22143,-1
22144,-1
22145,-1
22146,-1
22147,-2
22148,-4
22149,-1
22150,-2
22151,-1
22152,-1
22153,-3
22154,-5
22155,-5
22156,-4
22157,-2
22158,-1
22159,-1
22160,-3
22161,-3
22162,-1
22163,-1
22164,-5
22165,-3
22166,-1
22167,-5
22168,-5
22169,-4
22170,-2
22171,-1
22172,-2
22173,-1
22174,-2
22175,-4
22176,-3
22177,-5
22178,-2
22179,-1
22180,-1
22181,-3
22182,-4
22183,-5
22184,-5
22185,-1
22186,-3
22187,-5
22188,-4
22189,-5
22190,-3
22191,-3
22192,-1
22193,-5
22194,-1
22195,-1
22196,-3
22197,-1
22198,-5
22199,-1
22200,-1
22201,-1
22202,-1
22203,-5
22204,-2
22205,-2
22206,-1
22207,-1
22208,-5
22209,-1
22210,-1
22211,-4
22212,-5
22213,-5
22214,-3
22215,-5
22216,-1
22217,-1
22218,-1
22219,-3
22220,-3
22221,-5
22222,-4
22223,-3
22224,-1
22225,-3
22226,-1
22227,-3
22228,-5
22229,-3
22230,-2
22231,-1
22232,-1
22233,-1
22234,-1
22235,-2
22236,-2
22237,-2
22238,-2
22239,-1
22240,-5
22241,-3
22242,-5
22243,-5
22244,-2
22245,-5
22246,-3
22247,-3
22248,-3
22249,-3
22250,-4
22251,-2
22252,-3
22253,-2
22254,-1
22255,-4
22256,-5
22257,-2
22258,-5
22259,-2
22260,-1
22261,-1
22262,-5
22263,-1
22264,-1
22265,-1
22266,-1
22267,-1
22268,-1
22269,-1
22270,-4
22271,-5
22272,-1
22273,-1
22274,-4
22275,-3
22276,-3
22277,-4
22278,-2
22279,-3
22280,-3
22281,-3
22282,-5
22283,-4
22284,-1
22285,-1
22286,-1
22287,-1
22288,-4
22289,-1
22290,-5
22291,-1
22292,-1
22293,-5
22294,-1
22295,-5
22296,-1
22297,-1
22298,-3
22299,-2
22300,-5
22301,-3
22302,-5
22303,-4
22304,-5
22305,-5
22306,-5
22307,-4
22308,-1
22309,-5
22310,-1
22311,-4
22312,-4
22313,-1
22314,-2
22315,-5
22316,-3
22317,-1
22318,-1
22319,-1
22320,-1
22321,-1
22322,-1
22323,-1
22324,-1
22325,-1
22326,-3
22327,-1
22328,-3
22329,-3
22330,-4
22331,-5
22332,-2
22333,-1
22334,-4
22335,-3
22336,-4
22337,-1
22338,-1
22339,-5
22340,-3
22341,-5
22342,-5
22343,-5
22344,-4
22345,-5
22346,-4
22347,-1
22348,-5
22349,-5
22350,-5
22351,-5
22352,-4
22353,-1
22354,-1
22355,-1
22356,-1
22357,-2
22358,-1
22359,-1
22360,-2
22361,-4
22362,-2
22363,-3
22364,-2
22365,-1
22366,-1
22367,-1
22368,-1
22369,-3
22370,-5
22371,-5
22372,-2
22373,-3
22374,-5
22375,-3
22376,-3
22377,-1
22378,-1
22379,-1
22380,-2
22381,-4
22382,-1
22383,-2
22384,-3
22385,-2
22386,-1
22387,-4
22388,-3
22389,-1
22390,-4
22391,-3
22392,-4
22393,-4
22394,-1
22395,-1
22396,-3
22397,-4
22398,-5
22399,-4
22400,-4
22401,-4
22402,-4
22403,-4
22404,-2
22405,-1
22406,-1
22407,-2
22408,-3
22409,-1
22410,-1
22411,-1
22412,-1
22413,-1
22414,-1
22415,-1
22416,-1
22417,-3
22418,-4
22419,-1
22420,-1
22421,-1
22422,-1
22423,-5
22424,-4
22425,-3
22426,-5
22427,-1
22428,-3
22429,-1
22430,-3
22431,-1
22432,-1
22433,-1
22434,-3
22435,-5
22436,-2
22437,-2
22438,-3
22439,-3
22440,-4
22441,-1
22442,-4
22443,-4
22444,-3
22445,-1
22446,-5
22447,-5
22448,-4
22449,-3
22450,-3
22451,-4
22452,-5
22453,-5
22454,-1
22455,-1
22456,-3
22457,-3
22458,-1
22459,-1
22460,-1
22461,-1
22462,-1
22463,-1
22464,-1
22465,-1
22466,-1
22467,-3
22468,-1
22469,-1
22470,-4
22471,-5
22472,-4
22473,-1
22474,-1
22475,-1
22476,-2
22477,-1
22478,-1
22479,-1
22480,-1
22481,-1
22482,-1
22483,-1
22484,-4
22485,-1
22486,-1
22487,-1
22488,-3
22489,-1
22490,-5
22491,-3
22492,-5
22493,-1
22494,-1
22495,-1
22496,-3
22497,-1
22498,-2
22499,-3
22500,-4
22501,-3
22502,-1
22503,-1
22504,-2
22505,-1
22506,-3
22507,-1
22508,-1
22509,-1
22510,-1
22511,-5
22512,-2
22513,-3
22514,-1
22515,-4
22516,-5
22517,-5
22518,-3
22519,-4
22520,-5
22521,-4
22522,-3
22523,-1
22524,-1
22525,-1
22526,-1
22527,-4
22528,-5
22529,-4
22530,-5
22531,-2
22532,-2
22533,-4
22534,-4
22535,-4
22536,-1
22537,-2
22538,-1
22539,-5
22540,-3
22541,-1
22542,-2
22543,-1
22544,-1
22545,-4
22546,-1
22547,-1
22548,-5
22549,-5
22550,-4
22551,-4
22552,-1
22553,-1
22554,-2
22555,-3
22556,-5
22557,-4
22558,-2
22559,-1
22560,-1
22561,-1
22562,-3
22563,-4
22564,-3
22565,-5
22566,-4
22567,-4
22568,-5
22569,-4
22570,-1
22571,-1
22572,-1
22573,-2
22574,-4
22575,-5
22576,-1
22577,-5
22578,-3
22579,-1
22580,-1
22581,-1
22582,-1
22583,-1
22584,-1
22585,-1
22586,-1
22587,-4
22588,-5
22589,-4
22590,-1
22591,-5
22592,-1
22593,-1
22594,-1
22595,-1
22596,-1
22597,-1
22598,-1
22599,-3
22600,-1
22601,-5
22602,-1
22603,-1
22604,-3
22605,-4
22606,-2
22607,-3
22608,-5
22609,-5
22610,-1
22611,-1
22612,-1
22613,-1
22614,-4
22615,-5
22616,-1
22617,-4
22618,-1
22619,-1
22620,-1
22621,-1
22622,-1
22623,-1
22624,-1
22625,-1
22626,-1
22627,-1
22628,-5
22629,-1
22630,-1
22631,-4
22632,-1
22633,-4
22634,-3
22635,-1
22636,-4
22637,-1
22638,-4
22639,-1
22640,-1
22641,-3
22642,-1
22643,-1
22644,-1
22645,-1
22646,-1
22647,-1
22648,-1
22649,-3
22650,-5
22651,-1
22652,-1
22653,-1
22654,-1
22655,-3
22656,-1
22657,-1
22658,-3
22659,-1
22660,-1
22661,-1
22662,-2
22663,-5
22664,-1
22665,-1
22666,-1
22667,-1
22668,-1
22669,-1
22670,-1
22671,-1
22672,-1
22673,-1
22674,-1
22675,-1
22676,-1
22677,-1
22678,-1
22679,-1
22680,-1
22681,-1
22682,-1
22683,-1
22684,-5
22685,-5
22686,-1
22687,-1
22688,-1
22689,-1
22690,-3
22691,-1
22692,-2
22693,-1
22694,-1
22695,-1
22696,-4
22697,-1
22698,-1
22699,-1
22700,-1
22701,-1
22702,-1
22703,-1
22704,-1
22705,-1
22706,-1
22707,-1
22708,-1
22709,-2
22710,-1
22711,-1
22712,-1
22713,-1
22714,-1
22715,-1
22716,-1
22717,-2
22718,-5
22719,-1
22720,-1
22721,-4
22722,-4
22723,-1
22724,-1
22725,-1
22726,-1
22727,-1
22728,-1
22729,-1
22730,-1
22731,-5
22732,-5
22733,-4
22734,-3
22735,-1
22736,-1
22737,-1
22738,-4
22739,-5
22740,-3
22741,-5
22742,-1
22743,-4
22744,-3
22745,-1
22746,-1
22747,-1
22748,-1
22749,-1
22750,-1
22751,-1
22752,-1
22753,-1
22754,-1
22755,-4
22756,-1
22757,-1
22758,-1
22759,-1
22760,-2
22761,-1
22762,-4
22763,-1
22764,-1
22765,-2
22766,-4
22767,-5
22768,-4
22769,-5
22770,-1
22771,-1
22772,-1
22773,-1
22774,-1
22775,-2
22776,-2
22777,-1
22778,-1
22779,-1
22780,-1
22781,-1
22782,-5
22783,-1
22784,-5
22785,-3
22786,-5
22787,-1
22788,-1
22789,-5
22790,-5
22791,-3
22792,-1
22793,-1
22794,-1
22795,-5
22796,-4
22797,-3
22798,-4
22799,-4
22800,-3
22801,-3
22802,-2
22803,-5
22804,-5
22805,-1
22806,-3
22807,-1
22808,-1
22809,-1
22810,-2
22811,-1
22812,-3
22813,-2
22814,-1
22815,-5
22816,-5
22817,-4
22818,-4
22819,-1
22820,-1
22821,-1
22822,-3
22823,-1
22824,-1
22825,-1
22826,-1
22827,-4
22828,-1
22829,-3
22830,-4
22831,-4
22832,-5
22833,-3
22834,-5
22835,-5
22836,-1
22837,-4
22838,-1
22839,-1
22840,-1
22841,-1
22842,-1
22843,-1
22844,-2
22845,-1
22846,-5
22847,-1
22848,-1
22849,-1
22850,-1
22851,-1
22852,-4
22853,-1
22854,-1
22855,-5
22856,-4
22857,-4
22858,-3
22859,-1
22860,-1
22861,-1
22862,-1
22863,-1
22864,-1
22865,-1
22866,-1
22867,-1
22868,-1
22869,-5
22870,-1
22871,-4
22872,-5
22873,-5
22874,-5
22875,-4
22876,-5
22877,-3
22878,-4
22879,-3
22880,-4
22881,-4
22882,-5
22883,-5
22884,-5
22885,-1
22886,-1
22887,-1
22888,-1
22889,-1
22890,-1
22891,-3
22892,-1
22893,-1
22894,-1
22895,-1
22896,-1
22897,-4
22898,-1
22899,-1
22900,-1
22901,-1
22902,-1
22903,-5
22904,-1
22905,-2
22906,-5
22907,-2
22908,-4
22909,-5
22910,-4
22911,-5
22912,-5
22913,-3
22914,-5
22915,-5
22916,-2
22917,-2
22918,-5
22919,-4
22920,-1
22921,-1
22922,-1
22923,-4
22924,-1
22925,-1
22926,-1
22927,-2
22928,-3
22929,-2
22930,-1
22931,-1
22932,-1
22933,-1
22934,-1
22935,-4
22936,-5
22937,-5
22938,-2
22939,-1
22940,-5
22941,-4
22942,-2
22943,-3
22944,-1
22945,-1
22946,-2
22947,-3
22948,-4
22949,-5
22950,-4
22951,-4
22952,-3
22953,-3
22954,-5
22955,-4
22956,-4
22957,-1
22958,-1
22959,-1
22960,-3
22961,-3
22962,-4
22963,-3
22964,-1
22965,-1
22966,-1
22967,-1
22968,-1
22969,-4
22970,-5
22971,-4
22972,-3
22973,-3
22974,-4
22975,-5
22976,-5
22977,-3
22978,-4
22979,-5
22980,-4
22981,-4
22982,-4
22983,-3
22984,-2
22985,-3
22986,-5
22987,-3
22988,-4
22989,-5
22990,-1
22991,-4
22992,-4
22993,-5
22994,-5
22995,-5
22996,-1
22997,-1
22998,-1
22999,-1
23000,-1
23001,-1
23002,-1
23003,-1
23004,-3
23005,-5
23006,-3
23007,-1
23008,-1
23009,-1
23010,-4
23011,-5
23012,-4
23013,-4
23014,-2
23015,-4
23016,-2
23017,-5
23018,-4
23019,-5
23020,-3
23021,-5
23022,-5
23023,-4
23024,-5
23025,-4
23026,-4
23027,-5
23028,-5
23029,-4
23030,-5
23031,-5
23032,-4
23033,-3
23034,-5
23035,-2
23036,-2
23037,-1
23038,-3
23039,-4
23040,-1
23041,-5
23042,-3
23043,-5
23044,-5
23045,-5
23046,-1
23047,-4
23048,-1
23049,-1
23050,-4
23051,-4
23052,-1
23053,-3
23054,-1
23055,-1
23056,-1
23057,-2
23058,-1
23059,-3
23060,-5
23061,-3
23062,-5
23063,-4
23064,-5
23065,-3
23066,-4
23067,-5
23068,-4
23069,-1
23070,-1
23071,-1
23072,-1
23073,-5
23074,-3
23075,-4
23076,-5
23077,-4
23078,-3
23079,-4
23080,-5
23081,-2
23082,-1
23083,-1
23084,-2
23085,-3
23086,-4
23087,-5
23088,-1
23089,-1
23090,-1
23091,-5
23092,-1
23093,-4
23094,-1
23095,-3
23096,-4
23097,-1
23098,-3
23099,-5
23100,-4
23101,-3
23102,-4
23103,-1
23104,-1
23105,-4
23106,-4
23107,-4
23108,-5
23109,-2
23110,-1
23111,-1
23112,-1
23113,-1
23114,-5
23115,-1
23116,-1
23117,-1
23118,-3
23119,-3
23120,-1
23121,-4
23122,-3
23123,-4
23124,-1
23125,-3
23126,-5
23127,-4
23128,-1
23129,-5
23130,-4
23131,-4
23132,-3
23133,-4
23134,-4
23135,-4
23136,-5
23137,-4
23138,-5
23139,-1
23140,-3
23141,-3
23142,-1
23143,-1
23144,-1
23145,-4
23146,-1
23147,-4
23148,-5
23149,-3
23150,-5
23151,-5
23152,-4
23153,-5
23154,-5
23155,-4
23156,-5
23157,-3
23158,-3
23159,-4
23160,-5
23161,-4
23162,-4
23163,-5
23164,-1
23165,-1
23166,-3
23167,-1
23168,-1
23169,-5
23170,-1
23171,-4
23172,-5
23173,-4
23174,-4
23175,-4
23176,-5
23177,-3
23178,-1
23179,-2
23180,-5
23181,-5
23182,-4
23183,-5
23184,-2
23185,-4
23186,-4
23187,-5
23188,-4
23189,-3
23190,-5
23191,-4
23192,-3
23193,-1
23194,-4
23195,-5
23196,-5
23197,-3
23198,-1
23199,-1
23200,-2
23201,-5
23202,-4
23203,-3
23204,-4
23205,-1
23206,-2
23207,-5
23208,-4
23209,-5
23210,-5
23211,-3
23212,-4
23213,-3
23214,-3
23215,-5
23216,-4
23217,-2
23218,-1
23219,-2
23220,-4
23221,-4
23222,-5
23223,-5
23224,-2
23225,-2
23226,-4
23227,-5
23228,-4
23229,-1
23230,-1
23231,-5
23232,-1
23233,-2
23234,-3
23235,-5
23236,-1
23237,-3
23238,-2
23239,-4
23240,-3
23241,-1
23242,-3
23243,-5
23244,-1
23245,-1
23246,-3
