ID,FORESTTYPES_RISK
21146,5
21147,5
21148,5
21149,5
21150,5
21151,5
21152,5
21153,3
21154,5
21155,5
21156,5
21157,5
21158,3
21159,3
21160,3
21161,3
21162,5
21163,5
21164,5
21165,5
21166,3
21167,5
21168,5
21169,5
21170,5
21171,3
21172,5
21173,3
21174,3
21175,5
21176,3
21177,5
21178,5
21179,5
21180,5
21181,5
21182,5
21183,5
21184,3
21185,5
21186,5
21187,3
21188,3
21189,5
21190,5
21191,5
21192,5
21193,3
21194,5
21195,5
21196,5
21197,5
21198,5
21199,5
21200,5
21201,3
21202,5
21203,5
21204,3
21205,5
21206,5
21207,3
21208,5
21209,5
21210,5
21211,5
21212,5
21213,5
21214,5
21215,5
21216,5
21217,3
21218,5
21219,5
21220,5
21221,5
21222,5
21223,3
21224,3
21225,3
21226,3
21227,3
21228,3
21229,1
21230,3
21231,5
21232,5
21233,5
21234,3
21235,5
21236,5
21237,5
21238,5
21239,5
21240,5
21241,3
21242,5
21243,5
21244,3
21245,3
21246,3
21247,1
21248,5
21249,1
21250,5
21251,3
21252,5
21253,5
21254,3
21255,3
21256,5
21257,5
21258,3
21259,3
21260,5
21261,5
21262,5
21263,5
21264,3
21265,1
21266,3
21267,3
21268,5
21269,3
21270,3
21271,5
21272,5
21273,5
21274,5
21275,3
21276,5
21277,5
21278,5
21279,5
21280,5
21281,3
21282,3
21283,1
21284,3
21285,3
21286,3
21287,1
21288,5
21289,3
21290,3
21291,1
21292,3
21293,5
21294,3
21295,5
21296,3
21297,3
21298,5
21299,5
21300,5
21301,3
21302,3
21303,3
21304,3
21305,3
21306,5
21307,5
21308,5
21309,5
21310,5
21311,5
21312,3
21313,3
21314,5
21315,5
21316,5
21317,5
21318,5
21319,5
21320,5
21321,5
21322,5
21323,5
21324,5
21325,3
21326,3
21327,5
21328,1
21329,3
21330,3
21331,1
21332,1
21333,3
21334,5
21335,5
21336,5
21337,5
21338,5
21339,3
21340,5
21341,5
21342,5
21343,5
21344,3
21345,5
21346,5
21347,5
21348,1
21349,1
21350,3
21351,5
21352,5
21353,5
21354,5
21355,1
21356,5
21357,5
21358,5
21359,5
21360,3
21361,3
21362,5
21363,5
21364,5
21365,5
21366,5
21367,5
21368,5
21369,5
21370,5
21371,5
21372,5
21373,5
21374,3
21375,3
21376,5
21377,5
21378,3
21379,5
21380,5
21381,5
21382,3
21383,5
21384,5
21385,5
21386,3
21387,5
21388,5
21389,3
21390,3
21391,3
21392,3
21393,5
21394,5
21395,5
21396,5
21397,5
21398,3
21399,5
21400,3
21401,5
21402,3
21403,3
21404,3
21405,3
21406,3
21407,1
21408,5
21409,5
21410,5
21411,1
21412,3
21413,5
21414,5
21415,5
21416,5
21417,5
21418,5
21419,5
21420,5
21421,5
21422,5
21423,3
21424,3
21425,3
21426,5
21427,5
21428,5
21429,5
21430,5
21431,3
21432,5
21433,5
21434,5
21435,5
21436,5
21437,5
21438,5
21439,5
21440,3
21441,3
21442,3
21443,3
21444,5
21445,5
21446,5
21447,3
21448,3
21449,3
21450,5
21451,5
21452,3
21453,3
21454,5
21455,3
21456,3
21457,5
21458,3
21459,3
21460,3
21461,3
21462,3
21463,3
21464,3
21465,3
21466,5
21467,5
21468,5
21469,5
21470,3
21471,3
21472,3
21473,5
21474,5
21475,5
21476,3
21477,5
21478,5
21479,5
21480,5
21481,5
21482,5
21483,3
21484,3
21485,3
21486,5
21487,5
21488,5
21489,5
21490,5
21491,5
21492,5
21493,5
21494,5
21495,5
21496,5
21497,5
21498,5
21499,5
21500,5
21501,3
21502,5
21503,5
21504,5
21505,3
21506,5
21507,5
21508,5
21509,1
21510,3
21511,1
21512,1
21513,5
21514,1
21515,1
21516,1
21517,5
21518,5
21519,3
21520,3
21521,5
21522,3
21523,3
21524,3
21525,3
21526,3
21527,1
21528,5
21529,3
21530,5
21531,5
21532,5
21533,3
21534,3
21535,5
21536,3
21537,1
21538,3
21539,3
21540,3
21541,3
21542,5
21543,5
21544,5
21545,5
21546,5
21547,5
21548,5
21549,5
21550,5
21551,3
21552,5
21553,5
21554,5
21555,5
21556,5
21557,5
21558,5
21559,5
21560,5
21561,3
21562,3
21563,5
21564,1
21565,3
21566,3
21567,5
21568,3
21569,3
21570,5
21571,5
21572,5
21573,3
21574,5
21575,3
21576,3
21577,3
21578,3
21579,5
21580,3
21581,3
21582,5
21583,5
21584,3
21585,3
21586,5
21587,1
21588,1
21589,3
21590,5
21591,5
21592,3
21593,3
21594,5
21595,5
21596,5
21597,5
21598,5
21599,5
21600,5
21601,5
21602,5
21603,3
21604,5
21605,5
21606,3
21607,5
21608,5
21609,5
21610,5
21611,5
21612,5
21613,3
21614,3
21615,5
21616,5
21617,3
21618,3
21619,5
21620,1
21621,1
21622,3
21623,3
21624,3
21625,1
21626,3
21627,5
21628,3
21629,3
21630,3
21631,3
21632,3
21633,5
21634,3
21635,5
21636,1
21637,5
21638,3
21639,3
21640,5
21641,5
21642,5
21643,1
21644,3
21645,5
21646,3
21647,5
21648,5
21649,5
21650,5
21651,5
21652,5
21653,5
21654,3
21655,5
21656,5
21657,5
21658,5
21659,5
21660,1
21661,3
21662,3
21663,3
21664,3
21665,3
21666,5
21667,5
21668,5
21669,5
21670,5
21671,3
21672,3
21673,3
21674,3
21675,1
21676,3
21677,5
21678,5
21679,5
21680,5
21681,5
21682,5
21683,1
21684,3
21685,5
21686,5
21687,3
21688,5
21689,5
21690,5
21691,5
21692,5
21693,3
21694,5
21695,3
21696,3
21697,3
21698,3
21699,5
21700,5
21701,5
21702,5
21703,3
21704,3
21705,3
21706,3
21707,3
21708,3
21709,3
21710,5
21711,5
21712,5
21713,3
21714,3
21715,1
21716,5
21717,3
21718,5
21719,3
21720,3
21721,3
21722,5
21723,5
21724,5
21725,3
21726,1
21727,3
21728,3
21729,5
21730,3
21731,1
21732,1
21733,1
21734,3
21735,1
21736,3
21737,3
21738,3
21739,3
21740,3
21741,5
21742,5
21743,3
21744,5
21745,5
21746,5
21747,5
21748,5
21749,3
21750,3
21751,3
21752,3
21753,5
21754,3
21755,5
21756,5
21757,3
21758,3
21759,3
21760,5
21761,3
21762,5
21763,5
21764,5
21765,5
21766,5
21767,5
21768,5
21769,1
21770,3
21771,3
21772,5
21773,5
21774,3
21775,3
21776,5
21777,5
21778,3
21779,3
21780,3
21781,3
21782,3
21783,3
21784,3
21785,3
21786,3
21787,3
21788,3
21789,5
21790,3
21791,3
21792,3
21793,5
21794,3
21795,3
21796,5
21797,3
21798,3
21799,5
21800,3
21801,3
21802,5
21803,5
21804,5
21805,5
21806,5
21807,5
21808,3
21809,5
21810,3
21811,5
21812,5
21813,5
21814,5
21815,5
21816,5
21817,3
21818,5
21819,3
21820,5
21821,5
21822,5
21823,5
21824,5
21825,3
21826,5
21827,5
21828,1
21829,3
21830,3
21831,3
21832,3
21833,5
21834,5
21835,3
21836,5
21837,3
21838,5
21839,1
21840,1
21841,3
21842,3
21843,3
21844,3
21845,1
21846,5
21847,5
21848,3
21849,3
21850,5
21851,3
21852,1
21853,1
21854,5
21855,3
21856,5
21857,1
21858,3
21859,5
21860,5
21861,3
21862,5
21863,3
21864,3
21865,3
21866,5
21867,5
21868,5
21869,5
21870,5
21871,3
21872,3
21873,3
21874,5
21875,5
21876,5
21877,3
21878,3
21879,5
21880,5
21881,5
21882,5
21883,5
21884,5
21885,5
21886,3
21887,3
21888,3
21889,3
21890,3
21891,5
21892,3
21893,3
21894,3
21895,3
21896,3
21897,3
21898,3
21899,3
21900,3
21901,1
21902,3
21903,3
21904,1
21905,1
21906,1
21907,3
21908,5
21909,5
21910,3
21911,3
21912,5
21913,3
21914,3
21915,5
21916,3
21917,3
21918,3
21919,5
21920,3
21921,1
21922,5
21923,3
21924,3
21925,5
21926,3
21927,5
21928,3
21929,3
21930,3
21931,5
21932,3
21933,3
21934,5
21935,5
21936,5
21937,3
21938,3
21939,5
21940,3
21941,3
21942,5
21943,5
21944,3
21945,5
21946,5
21947,5
21948,5
21949,5
21950,5
21951,5
21952,3
21953,3
21954,5
21955,3
21956,3
21957,5
21958,5
21959,3
21960,3
21961,3
21962,5
21963,5
21964,5
21965,1
21966,1
21967,1
21968,3
21969,3
21970,3
21971,1
21972,3
21973,3
21974,3
21975,3
21976,3
21977,5
21978,5
21979,3
21980,3
21981,1
21982,3
21983,3
21984,1
21985,5
21986,5
21987,3
21988,5
21989,3
21990,5
21991,5
21992,3
21993,5
21994,5
21995,3
21996,3
21997,5
21998,5
21999,5
22000,5
22001,5
22002,5
22003,5
22004,5
22005,5
22006,3
22007,3
22008,3
22009,3
22010,3
22011,3
22012,3
22013,5
22014,5
22015,3
22016,3
22017,5
22018,3
22019,3
22020,3
22021,1
22022,1
22023,1
22024,1
22025,1
22026,3
22027,3
22028,5
22029,3
22030,1
22031,5
22032,5
22033,3
22034,3
22035,3
22036,3
22037,5
22038,3
22039,1
22040,3
22041,3
22042,1
22043,3
22044,5
22045,3
22046,5
22047,5
22048,3
22049,3
22050,3
22051,5
22052,5
22053,5
22054,5
22055,5
22056,3
22057,3
22058,5
22059,5
22060,5
22061,3
22062,3
22063,3
22064,3
22065,3
22066,5
22067,5
22068,5
22069,5
22070,3
22071,5
22072,3
22073,3
22074,3
22075,3
22076,3
22077,1
22078,3
22079,3
22080,3
22081,3
22082,3
22083,5
22084,3
22085,3
22086,5
22087,3
22088,3
22089,3
22090,3
22091,1
22092,3
22093,5
22094,3
22095,3
22096,5
22097,3
22098,3
22099,3
22100,5
22101,5
22102,5
22103,5
22104,3
22105,3
22106,3
22107,1
22108,3
22109,3
22110,5
22111,5
22112,5
22113,3
22114,3
22115,3
22116,5
22117,5
22118,5
22119,1
22120,3
22121,5
22122,5
22123,5
22124,5
22125,5
22126,5
22127,5
22128,3
22129,3
22130,5
22131,3
22132,1
22133,1
22134,3
22135,3
22136,3
22137,5
22138,3
22139,3
22140,3
22141,5
22142,5
22143,5
22144,3
22145,1
22146,1
22147,1
22148,5
22149,3
22150,3
22151,1
22152,1
22153,1
22154,3
22155,3
22156,3
22157,3
22158,5
22159,5
22160,5
22161,5
22162,3
22163,1
22164,1
22165,5
22166,3
22167,3
22168,3
22169,5
22170,5
22171,3
22172,3
22173,3
22174,5
22175,5
22176,5
22177,5
22178,5
22179,5
22180,3
22181,5
22182,5
22183,5
22184,5
22185,5
22186,3
22187,5
22188,3
22189,3
22190,5
22191,5
22192,3
22193,5
22194,1
22195,1
22196,3
22197,3
22198,5
22199,3
22200,1
22201,1
22202,1
22203,3
22204,3
22205,3
22206,3
22207,3
22208,3
22209,3
22210,5
22211,3
22212,3
22213,3
22214,3
22215,3
22216,5
22217,5
22218,5
22219,5
22220,5
22221,5
22222,3
22223,3
22224,1
22225,3
22226,1
22227,3
22228,3
22229,5
22230,5
22231,3
22232,3
22233,3
22234,1
22235,5
22236,5
22237,5
22238,5
22239,5
22240,3
22241,5
22242,5
22243,5
22244,5
22245,5
22246,5
22247,5
22248,5
22249,5
22250,5
22251,5
22252,3
22253,3
22254,5
22255,3
22256,3
22257,5
22258,3
22259,3
22260,3
22261,1
22262,5
22263,3
22264,3
22265,5
22266,1
22267,3
22268,3
22269,1
22270,1
22271,3
22272,3
22273,3
22274,3
22275,3
22276,3
22277,5
22278,3
22279,3
22280,3
22281,5
22282,3
22283,1
22284,1
22285,3
22286,1
22287,1
22288,5
22289,1
22290,1
22291,1
22292,1
22293,5
22294,5
22295,5
22296,5
22297,5
22298,5
22299,3
22300,5
22301,5
22302,5
22303,5
22304,5
22305,5
22306,5
22307,5
22308,3
22309,5
22310,3
22311,3
22312,5
22313,3
22314,3
22315,3
22316,3
22317,3
22318,3
22319,3
22320,3
22321,1
22322,3
22323,1
22324,1
22325,3
22326,5
22327,1
22328,3
22329,5
22330,5
22331,3
22332,1
22333,1
22334,1
22335,3
22336,1
22337,3
22338,3
22339,3
22340,1
22341,3
22342,5
22343,5
22344,5
22345,5
22346,5
22347,5
22348,5
22349,3
22350,5
22351,5
22352,5
22353,3
22354,5
22355,1
22356,5
22357,5
22358,3
22359,3
22360,5
22361,3
22362,5
22363,3
22364,3
22365,5
22366,5
22367,5
22368,5
22369,5
22370,5
22371,5
22372,3
22373,5
22374,5
22375,3
22376,3
22377,3
22378,3
22379,3
22380,3
22381,3
22382,1
22383,1
22384,3
22385,1
22386,3
22387,3
22388,3
22389,1
22390,3
22391,1
22392,1
22393,1
22394,3
22395,1
22396,3
22397,5
22398,5
22399,5
22400,3
22401,5
22402,5
22403,5
22404,5
22405,5
22406,3
22407,1
22408,5
22409,1
22410,5
22411,1
22412,1
22413,1
22414,1
22415,1
22416,3
22417,3
22418,5
22419,3
22420,5
22421,5
22422,5
22423,5
22424,5
22425,5
22426,5
22427,5
22428,5
22429,3
22430,3
22431,3
22432,1
22433,3
22434,5
22435,5
22436,5
22437,1
22438,3
22439,1
22440,3
22441,3
22442,3
22443,3
22444,3
22445,3
22446,5
22447,5
22448,5
22449,3
22450,3
22451,5
22452,5
22453,5
22454,5
22455,5
22456,1
22457,5
22458,5
22459,5
22460,1
22461,3
22462,3
22463,3
22464,3
22465,3
22466,5
22467,5
22468,5
22469,3
22470,3
22471,5
22472,5
22473,3
22474,3
22475,5
22476,5
22477,3
22478,1
22479,3
22480,1
22481,3
22482,3
22483,3
22484,5
22485,3
22486,1
22487,3
22488,3
22489,1
22490,3
22491,1
22492,1
22493,3
22494,1
22495,1
22496,3
22497,1
22498,1
22499,5
22500,5
22501,5
22502,3
22503,5
22504,5
22505,5
22506,3
22507,3
22508,1
22509,3
22510,1
22511,5
22512,5
22513,5
22514,5
22515,5
22516,5
22517,5
22518,3
22519,3
22520,3
22521,5
22522,5
22523,5
22524,3
22525,3
22526,3
22527,5
22528,5
22529,3
22530,5
22531,1
22532,3
22533,1
22534,1
22535,1
22536,3
22537,1
22538,5
22539,5
22540,5
22541,3
22542,5
22543,5
22544,5
22545,5
22546,5
22547,5
22548,3
22549,5
22550,5
22551,5
22552,5
22553,5
22554,5
22555,3
22556,5
22557,5
22558,5
22559,1
22560,3
22561,3
22562,3
22563,5
22564,3
22565,5
22566,3
22567,3
22568,3
22569,3
22570,1
22571,1
22572,3
22573,1
22574,3
22575,3
22576,1
22577,5
22578,5
22579,5
22580,5
22581,5
22582,5
22583,5
22584,5
22585,3
22586,3
22587,5
22588,5
22589,5
22590,3
22591,5
22592,3
22593,3
22594,3
22595,5
22596,1
22597,1
22598,1
22599,3
22600,1
22601,1
22602,1
22603,3
22604,3
22605,1
22606,3
22607,1
22608,1
22609,3
22610,1
22611,1
22612,1
22613,1
22614,1
22615,1
22616,1
22617,5
22618,1
22619,5
22620,5
22621,5
22622,5
22623,5
22624,5
22625,5
22626,5
22627,3
22628,3
22629,3
22630,3
22631,5
22632,1
22633,3
22634,5
22635,1
22636,3
22637,1
22638,3
22639,3
22640,3
22641,1
22642,1
22643,5
22644,5
22645,5
22646,5
22647,3
22648,3
22649,3
22650,3
22651,5
22652,3
22653,3
22654,5
22655,3
22656,3
22657,1
22658,3
22659,3
22660,3
22661,3
22662,3
22663,1
22664,1
22665,1
22666,1
22667,1
22668,1
22669,1
22670,3
22671,5
22672,5
22673,5
22674,5
22675,5
22676,3
22677,3
22678,5
22679,5
22680,3
22681,3
22682,3
22683,3
22684,1
22685,1
22686,3
22687,1
22688,1
22689,1
22690,1
22691,1
22692,1
22693,1
22694,1
22695,5
22696,3
22697,3
22698,1
22699,5
22700,5
22701,3
22702,3
22703,3
22704,5
22705,5
22706,1
22707,1
22708,3
22709,3
22710,1
22711,3
22712,1
22713,3
22714,3
22715,1
22716,1
22717,1
22718,3
22719,1
22720,1
22721,1
22722,3
22723,5
22724,5
22725,5
22726,5
22727,3
22728,3
22729,5
22730,1
22731,3
22732,3
22733,5
22734,5
22735,1
22736,3
22737,3
22738,3
22739,3
22740,5
22741,5
22742,3
22743,3
22744,1
22745,3
22746,1
22747,3
22748,5
22749,5
22750,5
22751,3
22752,3
22753,5
22754,5
22755,3
22756,5
22757,5
22758,5
22759,5
22760,5
22761,5
22762,5
22763,3
22764,5
22765,5
22766,5
22767,5
22768,5
22769,5
22770,5
22771,5
22772,5
22773,3
22774,5
22775,5
22776,5
22777,1
22778,3
22779,3
22780,3
22781,1
22782,3
22783,1
22784,3
22785,3
22786,1
22787,5
22788,3
22789,3
22790,5
22791,5
22792,5
22793,1
22794,3
22795,5
22796,5
22797,5
22798,5
22799,3
22800,5
22801,5
22802,5
22803,5
22804,5
22805,3
22806,3
22807,3
22808,3
22809,3
22810,3
22811,3
22812,1
22813,3
22814,3
22815,5
22816,5
22817,3
22818,3
22819,3
22820,3
22821,3
22822,3
22823,3
22824,5
22825,3
22826,5
22827,5
22828,3
22829,5
22830,3
22831,5
22832,5
22833,5
22834,5
22835,5
22836,5
22837,5
22838,5
22839,5
22840,1
22841,3
22842,3
22843,1
22844,3
22845,3
22846,3
22847,3
22848,3
22849,3
22850,1
22851,1
22852,1
22853,1
22854,1
22855,5
22856,5
22857,3
22858,3
22859,3
22860,3
22861,5
22862,3
22863,3
22864,1
22865,1
22866,1
22867,1
22868,1
22869,5
22870,5
22871,5
22872,5
22873,5
22874,5
22875,5
22876,5
22877,5
22878,5
22879,5
22880,5
22881,5
22882,5
22883,5
22884,3
22885,3
22886,3
22887,1
22888,1
22889,3
22890,3
22891,1
22892,1
22893,1
22894,1
22895,1
22896,1
22897,1
22898,3
22899,3
22900,3
22901,1
22902,1
22903,1
22904,1
22905,1
22906,3
22907,3
22908,5
22909,3
22910,5
22911,5
22912,5
22913,5
22914,5
22915,5
22916,5
22917,5
22918,5
22919,5
22920,5
22921,5
22922,5
22923,5
22924,5
22925,5
22926,3
22927,3
22928,3
22929,3
22930,1
22931,1
22932,1
22933,1
22934,1
22935,1
22936,5
22937,3
22938,3
22939,3
22940,5
22941,5
22942,1
22943,3
22944,3
22945,5
22946,3
22947,5
22948,5
22949,3
22950,5
22951,3
22952,5
22953,5
22954,5
22955,5
22956,5
22957,3
22958,3
22959,3
22960,5
22961,5
22962,1
22963,3
22964,1
22965,3
22966,1
22967,1
22968,1
22969,3
22970,3
22971,5
22972,5
22973,5
22974,5
22975,1
22976,5
22977,5
22978,5
22979,5
22980,5
22981,5
22982,3
22983,5
22984,3
22985,5
22986,5
22987,5
22988,5
22989,5
22990,5
22991,3
22992,3
22993,3
22994,5
22995,5
22996,5
22997,5
22998,5
22999,5
23000,5
23001,1
23002,3
23003,3
23004,3
23005,3
23006,3
23007,3
23008,1
23009,1
23010,3
23011,3
23012,3
23013,3
23014,3
23015,5
23016,5
23017,5
23018,5
23019,5
23020,5
23021,5
23022,5
23023,5
23024,5
23025,5
23026,5
23027,5
23028,5
23029,5
23030,5
23031,5
23032,5
23033,5
23034,5
23035,5
23036,5
23037,3
23038,5
23039,5
23040,5
23041,5
23042,5
23043,3
23044,3
23045,3
23046,3
23047,3
23048,5
23049,5
23050,5
23051,5
23052,5
23053,5
23054,5
23055,3
23056,1
23057,1
23058,1
23059,3
23060,3
23061,3
23062,5
23063,5
23064,5
23065,5
23066,5
23067,5
23068,5
23069,5
23070,3
23071,3
23072,5
23073,5
23074,3
23075,3
23076,3
23077,5
23078,5
23079,3
23080,3
23081,3
23082,5
23083,5
23084,5
23085,5
23086,5
23087,5
23088,3
23089,3
23090,3
23091,1
23092,1
23093,3
23094,1
23095,3
23096,3
23097,5
23098,5
23099,5
23100,5
23101,5
23102,5
23103,5
23104,5
23105,5
23106,5
23107,3
23108,5
23109,5
23110,5
23111,1
23112,1
23113,1
23114,3
23115,1
23116,1
23117,1
23118,3
23119,5
23120,3
23121,5
23122,1
23123,1
23124,1
23125,5
23126,5
23127,5
23128,5
23129,3
23130,5
23131,5
23132,5
23133,5
23134,5
23135,5
23136,5
23137,3
23138,5
23139,5
23140,5
23141,5
23142,3
23143,3
23144,3
23145,3
23146,5
23147,3
23148,1
23149,3
23150,3
23151,3
23152,5
23153,5
23154,5
23155,3
23156,3
23157,5
23158,5
23159,5
23160,5
23161,5
23162,5
23163,5
23164,1
23165,3
23166,1
23167,1
23168,3
23169,1
23170,3
23171,1
23172,5
23173,5
23174,5
23175,5
23176,5
23177,1
23178,1
23179,5
23180,5
23181,5
23182,5
23183,5
23184,3
23185,5
23186,5
23187,5
23188,5
23189,5
23190,5
23191,5
23192,3
23193,1
23194,1
23195,3
23196,1
23197,1
23198,1
23199,1
23200,3
23201,5
23202,1
23203,3
23204,5
23205,3
23206,5
23207,3
23208,5
23209,5
23210,5
23211,1
23212,5
23213,5
23214,5
23215,5
23216,5
23217,5
23218,5
23219,5
23220,3
23221,3
23222,3
23223,3
23224,3
23225,3
23226,3
23227,3
23228,3
23229,1
23230,3
23231,1
23232,3
23233,5
23234,3
23235,1
23236,3
23237,3
23238,1
23239,3
23240,5
23241,1
23242,5
23243,5
23244,5
23245,3
23246,5
23247,5
23248,5
23249,5
23250,1
23251,3
23252,3
23253,1
23254,3
23255,5
23256,5
23257,3
23258,5
23259,3
23260,3
23261,5
23262,3
23263,5
23264,5
23265,5
23266,5
23267,5
23268,5
23269,3
23270,3
23271,5
23272,1
23273,5
23274,5
23275,3
23276,5
23277,3
23278,5
23279,1
23280,3
23281,1
23282,1
23283,1
23284,3
23285,1
23286,5
23287,3
23288,3
23289,5
23290,1
23291,1
23292,3
23293,5
23294,5
23295,5
23296,5
23297,5
23298,5
23299,5
23300,5
23301,3
23302,5
23303,5
23304,3
23305,3
23306,3
23307,5
23308,5
23309,3
23310,3
23311,3
23312,1
23313,1
23314,1
23315,1
23316,5
23317,3
23318,5
23319,1
23320,5
23321,1
23322,3
23323,3
23324,5
23325,3
23326,3
23327,3
23328,5
23329,5
23330,5
23331,5
23332,5
23333,5
23334,5
23335,3
23336,3
23337,5
23338,3
23339,5
23340,3
23341,3
23342,1
23343,1
23344,3
23345,3
23346,5
23347,1
23348,5
23349,5
23350,3
23351,5
23352,1
23353,3
23354,1
23355,3
23356,3
23357,3
23358,3
23359,5
23360,5
23361,1
23362,5
23363,5
23364,5
23365,5
23366,5
23367,3
23368,5
23369,5
23370,3
23371,3
23372,1
23373,3
23374,3
23375,5
23376,5
23377,3
23378,5
23379,5
23380,1
23381,3
23382,3
23383,1
23384,1
23385,3
23386,3
23387,3
23388,3
23389,5
23390,5
23391,3
23392,3
23393,5
23394,5
23395,5
23396,5
23397,5
23398,5
23399,5
23400,1
23401,3
23402,3
23403,1
23404,1
23405,3
23406,3
23407,1
23408,1
23409,3
23410,5
23411,5
23412,5
23413,3
23414,5
23415,1
23416,3
23417,3
23418,3
23419,3
23420,3
23421,5
23422,5
23423,5
23424,5
23425,3
23426,3
23427,3
23428,3
23429,5
23430,1
23431,3
23432,1
23433,3
23434,5
23435,3
23436,3
23437,5
23438,5
23439,5
23440,3
23441,1
23442,1
23443,1
23444,3
23445,3
23446,5
23447,5
23448,5
23449,5
23450,5
23451,3
23452,5
23453,5
23454,5
23455,3
23456,3
23457,5
23458,5
23459,5
23460,3
23461,1
23462,5
23463,5
23464,5
23465,3
23466,3
23467,3
23468,5
23469,3
23470,5
23471,5
23472,5
23473,1
23474,5
23475,3
23476,5
23477,5
23478,3
23479,3
23480,5
23481,3
23482,3
23483,3
23484,5
23485,1
23486,5
23487,3
23488,3
23489,5
23490,1
23491,3
23492,3
23493,5
23494,1
23495,5
23496,3
23497,3
23498,3
23499,3
23500,3
23501,3
23502,3
23503,3
23504,1
23505,5
23506,5
23507,3
23508,1
23509,5
23510,5
23511,5
23512,5
23513,5
23514,3
23515,3
23516,3
23517,5
23518,3
23519,5
23520,5
23521,5
23522,5
23523,3
23524,5
23525,3
23526,3
23527,1
23528,3
23529,1
23530,3
23531,5
23532,5
23533,5
23534,3
23535,5
23536,3
23537,3
23538,5
23539,5
23540,3
23541,3
23542,5
23543,5
23544,1
23545,1
23546,1
23547,1
23548,1
23549,3
23550,5
23551,5
23552,5
23553,5
23554,3
23555,3
23556,5
23557,5
23558,5
23559,3
23560,5
23561,3
23562,3
23563,5
23564,5
23565,1
23566,3
23567,1
23568,3
23569,3
23570,5
23571,5
23572,3
23573,5
23574,5
23575,3
23576,5
23577,3
23578,3
23579,5
23580,5
23581,3
23582,1
23583,3
23584,1
23585,1
23586,5
23587,5
23588,3
23589,3
23590,3
23591,3
23592,5
23593,3
23594,5
23595,3
23596,3
23597,5
23598,5
23599,5
23600,3
23601,3
23602,1
23603,1
23604,1
23605,5
23606,1
23607,3
23608,3
23609,5
23610,5
23611,5
23612,5
23613,3
23614,5
23615,5
23616,5
23617,5
23618,5
23619,3
23620,3
23621,1
23622,3
23623,5
23624,1
23625,1
23626,1
23627,3
23628,5
23629,5
23630,5
23631,5
23632,3
23633,1
23634,3
23635,3
23636,5
23637,5
23638,5
23639,3
23640,5
23641,3
23642,5
23643,5
23644,5
23645,3
23646,3
23647,3
23648,5
23649,5
23650,5
23651,5
23652,5
23653,5
23654,5
23655,3
23656,5
23657,3
23658,5
23659,5
23660,3
23661,5
23662,5
23663,5
23664,5
23665,5
23666,1
23667,1
23668,3
23669,1
23670,3
23671,3
23672,5
23673,3
23674,1
23675,5
23676,3
23677,3
23678,5
23679,3
23680,1
23681,1
23682,5
23683,3
23684,5
23685,5
23686,5
23687,3
23688,5
23689,5
23690,5
23691,3
23692,5
23693,3
23694,5
23695,5
23696,3
23697,1
23698,5
23699,5
23700,3
23701,3
23702,5
23703,5
23704,3
23705,3
23706,3
23707,5
23708,5
23709,3
23710,5
23711,3
23712,5
23713,5
23714,5
23715,3
23716,3
23717,5
23718,5
23719,5
23720,3
23721,1
23722,5
23723,5
23724,3
23725,3
23726,3
23727,3
23728,3
23729,1
23730,1
23731,5
23732,5
23733,1
23734,5
23735,1
23736,5
23737,5
23738,5
23739,5
23740,5
23741,5
23742,5
23743,5
23744,5
23745,5
23746,3
23747,3
23748,5
23749,3
23750,5
23751,3
23752,1
23753,1
23754,3
23755,3
23756,3
23757,5
23758,5
23759,3
23760,3
23761,5
23762,3
23763,5
23764,3
23765,3
23766,1
23767,5
23768,3
23769,5
23770,3
23771,3
23772,3
23773,3
23774,3
23775,5
23776,5
23777,1
23778,3
23779,3
23780,5
23781,3
23782,3
23783,3
23784,3
23785,3
23786,5
23787,5
23788,5
23789,5
23790,5
23791,5
23792,5
23793,5
23794,5
23795,5
23796,3
23797,5
23798,3
23799,3
23800,3
23801,3
23802,3
23803,3
23804,3
23805,3
23806,3
23807,3
23808,3
23809,3
23810,3
23811,1
23812,1
23813,3
23814,3
23815,1
23816,1
23817,5
23818,5
23819,5
23820,5
23821,3
23822,3
23823,5
23824,3
23825,1
23826,1
23827,3
23828,5
23829,5
23830,1
23831,5
23832,1
23833,5
23834,5
23835,5
23836,5
23837,5
23838,3
23839,3
23840,5
23841,5
23842,5
23843,5
23844,5
23845,5
23846,5
23847,5
23848,5
23849,3
23850,1
23851,3
23852,1
23853,1
23854,1
23855,1
23856,1
23857,1
23858,3
23859,5
23860,1
23861,3
23862,5
23863,3
23864,3
23865,1
23866,1
23867,1
23868,3
23869,1
23870,5
23871,3
23872,1
23873,1
23874,1
23875,5
23876,1
23877,1
23878,1
23879,1
23880,3
23881,5
23882,5
23883,3
23884,5
23885,5
23886,5
23887,5
23888,5
23889,5
23890,5
23891,1
23892,1
23893,1
23894,1
23895,1
23896,1
23897,1
23898,1
23899,3
23900,3
23901,5
23902,5
23903,5
23904,5
23905,5
23906,3
23907,3
23908,5
23909,3
23910,3
23911,3
23912,3
23913,5
23914,3
23915,1
23916,1
23917,1
23918,1
23919,3
23920,3
23921,1
23922,1
23923,1
23924,3
23925,5
23926,5
23927,5
23928,5
23929,5
23930,1
23931,1
23932,5
23933,1
23934,1
23935,1
23936,1
23937,1
23938,3
23939,1
23940,3
23941,1
