ID,VEJA_ATR_RISK
15496,1
15497,1
15498,1
15499,1
15500,1
15501,1
15502,2
15503,2
15504,2
15505,2
15506,2
15507,2
15508,2
15509,2
15510,2
15511,1
15512,1
15513,1
15514,1
15515,1
15516,1
15517,1
15518,2
15519,2
15520,2
15521,2
15522,2
15523,1
15524,1
15525,1
15526,1
15527,1
15528,1
15529,1
15530,1
15531,1
15532,1
15533,1
15534,1
15535,3
15536,3
15537,3
15538,3
15539,3
15540,3
15541,2
15542,2
15543,2
15544,2
15545,2
15546,2
15547,2
15548,2
15549,2
15550,2
15551,2
15552,2
15553,4
15554,5
15555,5
15556,5
15557,5
15558,5
15559,5
15560,5
15561,2
15562,2
15563,2
15564,2
15565,2
15566,2
15567,2
15568,2
15569,2
15570,2
15571,2
15572,2
15573,2
15574,2
15575,2
15576,2
15577,2
15578,2
15579,2
15580,1
15581,1
15582,1
15583,1
15584,1
15585,1
15586,1
15587,1
15588,1
15589,2
15590,2
15591,2
15592,2
15593,2
15594,2
15595,2
15596,2
15597,2
15598,1
15599,1
15600,1
15601,1
15602,2
15603,2
15604,2
15605,2
15606,1
15607,1
15608,1
15609,1
15610,1
15611,1
15612,1
15613,1
15614,1
15615,1
15616,3
15617,3
15618,3
15619,3
15620,3
15621,2
15622,2
15623,2
15624,2
15625,2
15626,2
15627,2
15628,2
15629,2
15630,4
15631,4
15632,5
15633,5
15634,5
15635,5
15636,5
15637,2
15638,2
15639,2
15640,2
15641,2
15642,2
15643,2
15644,2
15645,2
15646,2
15647,2
15648,2
15649,2
15650,2
15651,2
15652,2
15653,2
15654,2
15655,2
15656,2
15657,1
15658,1
15659,1
15660,1
15661,1
15662,1
15663,1
15664,1
15665,1
15666,1
15667,1
15668,1
15669,1
15670,1
15671,1
15672,1
15673,1
15674,1
15675,1
15676,2
15677,2
15678,2
15679,2
15680,2
15681,2
15682,1
15683,1
15684,1
15685,1
15686,2
15687,2
15688,2
15689,2
15690,2
15691,1
15692,1
15693,1
15694,1
15695,1
15696,1
15697,1
15698,1
15699,1
15700,1
15701,1
15702,1
15703,1
15704,1
15705,1
15706,1
15707,1
15708,3
15709,3
15710,3
15711,3
15712,3
15713,3
15714,3
15715,3
15716,3
15717,2
15718,2
15719,2
15720,2
15721,2
15722,2
15723,2
15724,2
15725,2
15726,2
15727,2
15728,2
15729,2
15730,4
15731,4
15732,5
15733,5
15734,5
15735,2
15736,2
15737,2
15738,2
15739,2
15740,2
15741,2
15742,2
15743,2
15744,2
15745,2
15746,2
15747,2
15748,2
15749,2
15750,2
15751,2
15752,2
15753,2
15754,2
15755,1
15756,1
15757,1
15758,1
15759,1
15760,1
15761,1
15762,1
15763,1
15764,1
15765,1
15766,1
15767,1
15768,1
15769,1
15770,2
15771,2
15772,2
15773,2
15774,2
15775,2
15776,2
15777,2
15778,2
15779,1
15780,1
15781,1
15782,1
15783,1
15784,1
15785,1
15786,1
15787,2
15788,2
15789,2
15790,2
15791,1
15792,1
15793,1
15794,1
15795,1
15796,1
15797,1
15798,1
15799,1
15800,1
15801,1
15802,1
15803,1
15804,3
15805,3
15806,3
15807,3
15808,3
15809,3
15810,3
15811,3
15812,2
15813,2
15814,2
15815,2
15816,2
15817,2
15818,2
15819,2
15820,4
15821,5
15822,5
15823,2
15824,2
15825,2
15826,2
15827,2
15828,2
15829,2
15830,2
15831,2
15832,2
15833,2
15834,2
15835,2
15836,2
15837,2
15838,2
15839,2
15840,2
15841,2
15842,1
15843,1
15844,1
15845,1
15846,1
15847,1
15848,1
15849,1
15850,1
15851,1
15852,1
15853,1
15854,1
15855,1
15856,1
15857,1
15858,1
15859,2
15860,2
15861,2
15862,2
15863,2
15864,2
15865,2
15866,1
15867,1
15868,1
15869,1
15870,1
15871,2
15872,2
15873,2
15874,2
15875,2
15876,1
15877,1
15878,1
15879,1
15880,1
15881,1
15882,1
15883,1
15884,1
15885,1
15886,3
15887,3
15888,3
15889,3
15890,3
15891,3
15892,3
15893,2
15894,2
15895,2
15896,2
15897,2
15898,2
15899,2
15900,4
15901,4
15902,4
15903,5
15904,5
15905,5
15906,5
15907,2
15908,2
15909,2
15910,2
15911,2
15912,2
15913,2
15914,2
15915,2
15916,1
15917,1
15918,1
15919,1
15920,1
15921,1
15922,1
15923,1
15924,1
15925,1
15926,1
15927,1
15928,1
15929,1
15930,1
15931,1
15932,1
15933,1
15934,1
15935,1
15936,1
15937,1
15938,2
15939,2
15940,2
15941,2
15942,2
15943,2
15944,2
15945,2
15946,2
15947,2
15948,2
15949,1
15950,1
15951,1
15952,1
15953,1
15954,1
15955,1
15956,2
15957,1
15958,1
15959,1
15960,1
15961,1
15962,1
15963,1
15964,1
15965,1
15966,1
15967,1
15968,1
15969,1
15970,1
15971,1
15972,3
15973,3
15974,3
15975,3
15976,3
15977,3
15978,3
15979,2
15980,2
15981,2
15982,2
15983,2
15984,2
15985,2
15986,2
15987,2
15988,2
15989,4
15990,4
15991,4
15992,4
15993,5
15994,5
15995,5
15996,2
15997,2
15998,2
15999,2
16000,2
16001,2
16002,2
16003,2
16004,2
16005,2
16006,2
16007,2
16008,1
16009,1
16010,1
16011,1
16012,1
16013,1
16014,1
16015,1
16016,1
16017,1
16018,1
16019,1
16020,1
16021,1
16022,1
16023,1
16024,1
16025,1
16026,1
16027,1
16028,1
16029,1
16030,1
16031,1
16032,1
16033,1
16034,1
16035,2
16036,2
16037,2
16038,2
16039,2
16040,2
16041,2
16042,2
16043,2
16044,2
16045,2
16046,1
16047,1
16048,1
16049,1
16050,1
16051,1
16052,1
16053,2
16054,2
16055,2
16056,2
16057,2
16058,2
16059,1
16060,1
16061,1
16062,1
16063,1
16064,1
16065,1
16066,1
16067,1
16068,1
16069,1
16070,3
16071,3
16072,3
16073,3
16074,2
16075,2
16076,2
16077,2
16078,2
16079,2
16080,2
16081,2
16082,2
16083,2
16084,2
16085,2
16086,4
16087,4
16088,4
16089,4
16090,4
16091,5
16092,2
16093,2
16094,2
16095,2
16096,2
16097,2
16098,2
16099,1
16100,1
16101,1
16102,1
16103,1
16104,1
16105,1
16106,1
16107,1
16108,1
16109,1
16110,1
16111,1
16112,1
16113,1
16114,1
16115,1
16116,1
16117,1
16118,1
16119,1
16120,1
16121,1
16122,1
16123,2
16124,2
16125,2
16126,2
16127,2
16128,2
16129,2
16130,2
16131,1
16132,1
16133,1
16134,1
16135,1
16136,1
16137,1
16138,2
16139,2
16140,2
16141,2
16142,2
16143,2
16144,2
16145,2
16146,1
16147,1
16148,1
16149,1
16150,1
16151,1
16152,1
16153,1
16154,1
16155,1
16156,1
16157,1
16158,3
16159,3
16160,3
16161,3
16162,3
16163,3
16164,2
16165,2
16166,2
16167,2
16168,2
16169,2
16170,2
16171,4
16172,4
16173,4
16174,4
16175,4
16176,4
16177,5
16178,5
16179,5
16180,2
16181,2
16182,2
16183,2
16184,2
16185,2
16186,2
16187,1
16188,1
16189,1
16190,1
16191,1
16192,1
16193,1
16194,1
16195,1
16196,1
16197,1
16198,1
16199,1
16200,1
16201,1
16202,1
16203,1
16204,1
16205,1
16206,1
16207,1
16208,1
16209,1
16210,1
16211,1
16212,1
16213,2
16214,2
16215,2
16216,2
16217,2
16218,2
16219,1
16220,1
16221,1
16222,1
16223,1
16224,1
16225,1
16226,1
16227,3
16228,3
16229,3
16230,3
16231,3
16232,2
16233,2
16234,2
16235,2
16236,2
16237,2
16238,2
16239,2
16240,4
16241,4
16242,4
16243,4
16244,4
16245,4
16246,5
16247,5
16248,5
16249,2
16250,2
16251,2
16252,2
16253,1
16254,1
16255,1
16256,1
16257,1
16258,1
16259,1
16260,1
16261,1
16262,1
16263,1
16264,1
16265,1
16266,1
16267,1
16268,1
16269,1
16270,1
16271,2
16272,2
16273,2
16274,2
16275,2
16276,2
16277,1
16278,1
16279,1
16280,1
16281,1
16282,1
16283,1
16284,1
16285,1
16286,1
16287,3
16288,3
16289,3
16290,3
16291,3
16292,2
16293,2
16294,2
16295,2
16296,2
16297,4
16298,4
16299,5
16300,5
16301,5
16302,5
16303,5
16304,2
16305,2
16306,2
16307,2
16308,1
16309,1
16310,1
16311,1
16312,1
16313,2
16314,2
16315,2
16316,2
16317,2
16318,1
16319,1
16320,1
16321,1
16322,1
16323,1
16324,1
16325,1
16326,1
16327,1
16328,3
16329,3
16330,3
16331,3
16332,3
16333,3
16334,3
16335,2
16336,2
16337,2
16338,2
16339,2
16340,2
16341,2
16342,2
16343,4
16344,4
16345,4
16346,5
16347,2
16348,2
16349,2
16350,2
16351,2
16352,2
16353,1
16354,1
16355,1
16356,1
16357,1
16358,1
16359,1
16360,2
16361,2
16362,2
16363,2
16364,2
16365,2
16366,2
16367,1
16368,1
16369,1
16370,1
16371,1
16372,1
16373,1
16374,3
16375,3
16376,3
16377,3
16378,3
16379,3
16380,2
16381,2
16382,2
16383,2
16384,2
16385,2
16386,2
16387,2
16388,2
16389,2
16390,4
16391,4
16392,4
16393,5
16394,5
16395,5
16396,5
16397,5
16398,2
16399,2
16400,1
16401,1
16402,1
16403,2
16404,2
16405,2
16406,2
16407,1
16408,1
16409,1
16410,1
16411,1
16412,1
16413,1
16414,1
16415,1
16416,3
16417,3
16418,3
16419,3
16420,3
16421,2
16422,2
16423,2
16424,2
16425,2
16426,2
16427,2
16428,2
16429,2
16430,2
16431,2
16432,2
16433,2
16434,2
16435,4
16436,4
16437,4
16438,4
16439,5
16440,5
16441,5
16442,5
16443,1
16444,2
16445,2
16446,2
16447,2
16448,2
16449,2
16450,1
16451,1
16452,1
16453,1
16454,1
16455,1
16456,1
16457,1
16458,3
16459,3
16460,3
16461,3
16462,3
16463,3
16464,3
16465,2
16466,2
16467,2
16468,2
16469,2
16470,2
16471,2
16472,2
16473,2
16474,2
16475,2
16476,2
16477,2
16478,2
16479,2
16480,4
16481,4
16482,4
16483,4
16484,4
16485,4
16486,4
16487,4
16488,5
16489,5
16490,5
16491,5
16492,1
16493,2
16494,2
16495,2
16496,2
16497,2
16498,2
16499,2
16500,2
16501,2
16502,1
16503,1
16504,1
16505,1
16506,1
16507,1
16508,3
16509,3
16510,3
16511,2
16512,2
16513,2
16514,2
16515,2
16516,2
16517,2
16518,4
16519,4
16520,4
16521,4
16522,4
16523,4
16524,4
16525,4
16526,5
16527,2
16528,2
16529,2
16530,2
16531,2
16532,2
16533,2
16534,1
16535,1
16536,1
16537,1
16538,1
16539,3
16540,3
16541,3
16542,2
16543,2
16544,2
16545,2
16546,2
16547,2
16548,2
16549,2
16550,2
16551,2
16552,2
16553,4
16554,4
16555,4
16556,4
16557,4
16558,4
16559,4
16560,4
16561,4
16562,4
16563,4
16564,4
16565,5
16566,5
16567,2
16568,2
16569,2
16570,2
16571,2
16572,2
16573,2
16574,2
16575,2
16576,2
16577,1
16578,1
16579,1
16580,3
16581,3
16582,3
16583,2
16584,2
16585,2
16586,2
16587,2
16588,2
16589,4
16590,4
16591,4
16592,4
16593,4
16594,4
16595,2
16596,2
16597,2
16598,2
16599,2
16600,2
16601,2
16602,2
16603,2
16604,2
16605,2
16606,1
16607,1
16608,3
16609,3
16610,2
16611,2
16612,2
16613,2
16614,2
16615,4
16616,4
16617,4
16618,4
16619,2
16620,2
16621,2
16622,2
16623,2
16624,2
16625,2
16626,2
16627,2
16628,2
16629,1
16630,1
16631,3
16632,3
16633,3
16634,3
16635,3
16636,3
16637,2
16638,2
16639,2
16640,2
16641,4
16642,4
16643,4
16644,5
16645,2
16646,2
16647,2
16648,2
16649,2
16650,2
16651,2
16652,2
16653,1
16654,3
16655,3
16656,3
16657,2
16658,2
16659,2
16660,2
16661,2
16662,2
16663,2
16664,2
16665,2
16666,4
16667,4
16668,5
16669,2
16670,2
16671,2
16672,2
16673,2
16674,2
16675,2
16676,3
16677,3
16678,3
16679,3
16680,3
16681,3
16682,3
16683,2
16684,2
16685,2
16686,2
16687,2
16688,2
16689,2
16690,2
16691,5
16692,5
16693,2
16694,2
16695,2
16696,2
16697,2
16698,2
16699,3
16700,3
16701,3
16702,3
16703,3
16704,3
16705,3
16706,3
16707,3
16708,3
16709,2
16710,2
16711,2
16712,2
16713,2
16714,2
16715,2
16716,2
16717,2
16718,2
16719,2
16720,2
16721,2
16722,5
16723,2
16724,2
16725,2
16726,2
16727,2
16728,2
16729,3
16730,3
16731,3
16732,3
16733,3
16734,3
16735,3
16736,2
16737,2
16738,2
16739,2
16740,2
16741,2
16742,2
16743,2
16744,2
16745,2
16746,4
16747,4
16748,4
16749,5
16750,5
16751,2
16752,2
16753,2
16754,2
16755,1
16756,1
16757,1
16758,1
16759,3
16760,3
16761,3
16762,3
16763,2
16764,2
16765,2
16766,2
16767,2
16768,2
16769,2
16770,2
16771,2
16772,2
16773,2
16774,2
16775,4
16776,4
16777,4
16778,5
16779,5
16780,5
16781,2
16782,2
16783,2
16784,2
16785,1
16786,1
16787,1
16788,1
16789,1
16790,1
16791,1
16792,3
16793,3
16794,3
16795,2
16796,2
16797,2
16798,2
16799,2
16800,2
16801,2
16802,2
16803,2
16804,2
16805,2
16806,2
16807,4
16808,4
16809,4
16810,4
16811,4
16812,4
16813,4
16814,4
16815,5
16816,2
16817,2
16818,2
16819,1
16820,1
16821,1
16822,1
16823,1
16824,1
16825,1
16826,1
16827,3
16828,2
16829,2
16830,2
16831,2
16832,2
16833,2
16834,2
16835,2
16836,2
16837,2
16838,2
16839,2
16840,2
16841,4
16842,4
16843,4
16844,5
16845,1
16846,1
16847,1
16848,1
16849,1
16850,1
16851,1
16852,2
16853,2
16854,2
16855,2
16856,2
16857,2
16858,2
16859,2
16860,2
16861,4
16862,4
16863,4
16864,4
16865,2
16866,2
16867,1
16868,1
16869,1
16870,1
16871,1
16872,1
16873,1
16874,2
16875,2
16876,2
16877,2
16878,2
16879,2
16880,2
16881,2
16882,4
16883,4
16884,4
16885,4
16886,5
16887,5
16888,2
16889,2
16890,1
16891,1
16892,1
16893,1
16894,1
16895,1
16896,1
16897,1
16898,1
16899,2
16900,2
16901,2
16902,2
16903,2
16904,2
16905,2
16906,2
16907,2
16908,2
16909,4
16910,4
16911,4
16912,5
16913,1
16914,1
16915,1
16916,1
16917,1
16918,2
16919,2
16920,2
16921,2
16922,2
16923,2
16924,2
16925,4
16926,4
16927,4
16928,4
16929,5
16930,5
16931,2
16932,2
16933,2
16934,1
16935,1
16936,1
16937,1
16938,1
16939,1
16940,2
16941,2
16942,2
16943,2
16944,2
16945,2
16946,2
16947,2
16948,4
16949,4
16950,4
16951,4
16952,5
16953,2
16954,1
16955,1
16956,1
16957,1
16958,1
16959,1
16960,2
16961,2
16962,2
16963,2
16964,2
16965,1
16966,1
16967,4
16968,4
16969,4
16970,5
16971,2
16972,2
16973,2
16974,2
16975,1
16976,1
16977,1
16978,1
16979,1
16980,1
16981,1
16982,1
16983,1
16984,1
16985,1
16986,4
16987,2
16988,2
16989,2
16990,1
16991,1
16992,1
16993,1
16994,1
16995,1
16996,1
16997,1
16998,1
16999,1
17000,1
17001,1
17002,1
17003,4
17004,4
17005,4
17006,2
17007,2
17008,2
17009,2
17010,2
17011,2
17012,2
17013,2
17014,1
17015,1
17016,1
17017,1
17018,1
17019,1
17020,1
17021,1
17022,1
17023,1
17024,1
17025,2
17026,2
17027,2
17028,2
17029,2
17030,2
17031,2
17032,2
17033,2
17034,1
17035,1
17036,1
17037,1
17038,1
17039,1
17040,1
17041,1
17042,4
17043,5
17044,5
17045,5
17046,2
17047,2
17048,2
17049,2
17050,2
17051,2
17052,2
17053,2
17054,2
17055,1
17056,1
17057,1
17058,1
17059,1
17060,1
17061,1
17062,1
17063,1
17064,1
17065,1
17066,1
17067,1
17068,1
17069,1
17070,1
17071,2
17072,2
17073,2
17074,2
17075,1
17076,1
17077,1
17078,1
17079,1
17080,1
17081,1
17082,1
17083,1
17084,1
17085,1
17086,1
17087,1
17088,1
17089,2
17090,2
17091,2
17092,1
17093,1
17094,1
17095,1
17096,1
17097,1
17098,1
17099,1
17100,1
17101,1
17102,5
17103,2
17104,2
17105,2
17106,2
17107,1
17108,1
17109,1
17110,1
17111,1
17112,1
17113,1
17114,1
17115,1
17116,1
17117,1
17118,1
17119,1
17120,1
17121,1
17122,5
17123,2
17124,2
17125,2
17126,2
17127,2
17128,1
17129,1
17130,1
17131,1
17132,1
17133,1
17134,1
17135,1
17136,1
17137,1
17138,1
17139,1
17140,1
17141,1
17142,2
17143,2
17144,2
17145,2
17146,1
17147,1
17148,1
17149,1
17150,1
17151,1
17152,1
17153,2
17154,2
17155,2
17156,1
17157,1
17158,1
17159,1
17160,1
17161,1
17162,1
17163,1
17164,1
17165,1
17166,5
17167,2
17168,2
17169,2
17170,2
17171,1
17172,1
17173,1
17174,1
17175,1
17176,1
17177,1
17178,1
17179,1
17180,1
17181,1
17182,2
17183,2
17184,2
17185,2
17186,2
17187,2
17188,1
17189,1
17190,1
17191,1
17192,1
17193,1
17194,1
17195,1
17196,1
17197,1
17198,1
17199,1
17200,1
17201,1
17202,1
17203,2
17204,2
17205,2
17206,2
17207,2
17208,1
17209,1
17210,1
17211,1
17212,1
17213,1
17214,1
17215,1
17216,1
17217,1
17218,1
17219,1
17220,1
17221,1
17222,1
17223,1
17224,1
17225,1
17226,1
17227,2
17228,2
17229,2
17230,2
17231,2
17232,2
17233,2
17234,2
17235,1
17236,1
17237,1
17238,1
17239,1
17240,1
17241,1
17242,1
17243,1
17244,1
17245,1
17246,1
17247,1
17248,1
17249,2
17250,2
17251,2
17252,2
17253,2
17254,2
17255,2
17256,2
17257,2
17258,1
17259,1
17260,1
17261,1
17262,1
17263,1
17264,1
17265,1
17266,1
17267,1
17268,1
17269,1
17270,1
17271,1
17272,2
17273,2
17274,2
17275,1
17276,1
17277,1
17278,1
17279,1
17280,1
17281,1
17282,1
17283,2
17284,2
17285,2
17286,2
17287,2
17288,2
17289,2
17290,2
17291,1
17292,1
17293,1
17294,1
17295,1
17296,1
17297,1
17298,2
17299,2
17300,2
17301,2
17302,2
17303,2
17304,2
17305,2
17306,2
17307,1
17308,1
17309,1
17310,1
17311,1
17312,1
17313,1
17314,1
17315,1
17316,1
17317,2
17318,2
17319,2
17320,2
17321,2
17322,2
17323,2
17324,2
17325,2
17326,2
17327,1
17328,1
17329,1
17330,1
17331,1
17332,1
17333,1
17334,2
17335,2
17336,2
17337,2
17338,2
17339,2
17340,1
17341,1
17342,1
17343,1
17344,1
17345,1
17346,1
17347,1
17348,1
17349,1
17350,1
17351,2
17352,2
17353,2
17354,2
17355,2
17356,2
17357,2
17358,2
17359,1
17360,1
17361,1
17362,1
17363,1
17364,1
17365,1
17366,1
17367,1
17368,1
17369,1
17370,2
17371,2
17372,2
17373,2
17374,2
17375,2
17376,1
17377,1
17378,1
17379,1
17380,1
17381,1
17382,1
17383,1
17384,1
17385,1
17386,1
17387,2
17388,2
17389,2
17390,2
17391,1
17392,1
17393,1
17394,1
17395,1
17396,1
17397,1
17398,1
17399,1
17400,1
17401,1
17402,1
17403,1
17404,1
17405,2
17406,2
17407,1
17408,1
17409,1
17410,1
17411,1
17412,1
17413,1
17414,1
17415,1
17416,1
17417,1
17418,1
17419,2
17420,2
17421,2
17422,2
17423,2
17424,2
17425,2
17426,2
17427,2
17428,2
17429,1
17430,1
17431,1
17432,1
17433,1
17434,1
17435,1
17436,1
17437,1
17438,2
17439,2
17440,2
17441,2
17442,2
17443,2
17444,2
17445,1
17446,1
17447,1
17448,1
17449,1
17450,1
17451,1
17452,1
17453,1
17454,1
17455,1
17456,1
17457,1
17458,1
17459,2
17460,2
17461,2
17462,2
17463,2
17464,2
17465,2
17466,1
17467,1
17468,1
17469,1
17470,1
17471,1
17472,1
17473,1
17474,1
17475,1
17476,2
17477,2
17478,2
17479,2
17480,2
17481,2
17482,2
17483,2
17484,2
17485,1
17486,1
17487,1
17488,1
17489,1
17490,1
17491,1
17492,1
17493,1
17494,2
17495,2
17496,2
17497,2
17498,2
17499,2
17500,2
17501,1
17502,1
17503,1
17504,1
17505,1
17506,1
17507,1
17508,1
17509,1
17510,1
17511,1
17512,1
17513,2
17514,2
17515,2
17516,2
17517,2
17518,2
17519,2
17520,2
17521,2
17522,1
17523,1
17524,1
17525,1
17526,1
17527,1
17528,1
17529,1
17530,1
17531,1
17532,1
17533,1
17534,1
17535,1
17536,2
17537,2
17538,2
17539,2
17540,2
17541,2
17542,2
17543,1
17544,1
17545,1
17546,1
17547,1
17548,1
17549,1
17550,1
17551,1
17552,1
17553,1
17554,1
17555,1
17556,1
17557,1
17558,2
17559,2
17560,2
17561,2
17562,2
17563,2
17564,1
17565,1
17566,1
17567,1
17568,1
17569,1
17570,1
17571,1
17572,1
17573,1
17574,1
17575,2
17576,2
17577,2
17578,2
17579,2
17580,2
17581,2
17582,1
17583,1
17584,1
17585,1
17586,1
17587,1
17588,1
17589,1
17590,1
17591,1
17592,2
17593,2
17594,2
17595,2
17596,2
17597,2
17598,2
17599,2
17600,2
17601,1
17602,1
17603,1
17604,1
17605,1
17606,1
17607,1
17608,1
17609,1
17610,1
17611,1
17612,1
17613,2
17614,2
17615,2
17616,2
17617,2
17618,2
17619,2
17620,2
17621,1
17622,1
17623,1
17624,1
17625,1
17626,1
17627,1
17628,1
17629,1
17630,1
17631,1
17632,1
17633,1
17634,1
17635,1
17636,2
17637,2
17638,2
17639,2
17640,2
17641,2
17642,2
17643,2
17644,2
17645,2
17646,2
17647,1
17648,1
17649,1
17650,1
17651,1
17652,1
17653,1
17654,1
17655,1
17656,1
17657,1
17658,1
17659,1
17660,1
17661,1
17662,1
17663,1
17664,2
17665,2
17666,2
17667,2
17668,2
17669,2
17670,2
17671,2
17672,2
17673,2
17674,2
17675,1
17676,1
17677,1
17678,1
17679,1
17680,1
17681,1
17682,1
17683,4
17684,2
17685,2
17686,2
17687,2
17688,2
17689,2
17690,2
17691,2
17692,2
17693,2
17694,1
17695,1
17696,1
17697,1
17698,1
17699,4
17700,4
17701,4
17702,2
17703,2
17704,2
17705,2
17706,2
17707,2
17708,2
17709,2
17710,2
17711,2
17712,1
17713,1
17714,1
17715,2
17716,2
17717,2
17718,2
17719,2
17720,4
17721,4
17722,2
17723,2
17724,2
17725,2
17726,2
17727,2
17728,2
17729,2
17730,1
17731,1
17732,1
17733,4
17734,4
17735,2
17736,2
17737,2
17738,2
17739,2
17740,2
17741,2
17742,2
17743,1
17744,1
17745,1
17746,1
17747,4
17748,2
17749,2
17750,2
17751,2
17752,2
17753,2
17754,2
17755,1
17756,1
17757,1
17758,1
17759,1
17760,1
17761,1
17762,4
17763,4
17764,4
17765,4
17766,2
17767,2
17768,2
17769,2
17770,2
17771,2
17772,2
17773,2
17774,2
17775,2
17776,1
17777,1
17778,1
17779,1
17780,4
17781,4
17782,4
17783,2
17784,2
17785,2
17786,2
17787,2
17788,2
17789,2
17790,2
17791,2
17792,2
17793,1
17794,1
17795,4
17796,4
17797,4
17798,4
17799,2
17800,2
17801,2
17802,2
17803,2
17804,2
17805,2
17806,2
17807,2
17808,2
17809,2
17810,1
17811,1
17812,1
17813,4
17814,4
17815,4
17816,4
17817,4
17818,2
17819,2
17820,2
17821,2
17822,2
17823,2
17824,2
17825,2
17826,2
17827,2
17828,2
17829,2
17830,2
17831,2
17832,2
17833,2
17834,1
17835,1
17836,4
17837,4
17838,4
17839,4
17840,4
17841,4
17842,2
17843,2
17844,2
17845,2
17846,2
17847,2
17848,2
17849,2
17850,2
17851,2
17852,2
17853,2
17854,2
17855,2
17856,1
17857,1
17858,1
17859,1
17860,1
17861,1
17862,4
17863,4
17864,4
17865,4
17866,4
17867,4
17868,4
17869,2
17870,2
17871,2
17872,2
17873,2
17874,2
17875,2
17876,2
17877,2
17878,2
17879,2
17880,2
17881,2
17882,2
17883,2
17884,2
17885,2
17886,2
17887,2
17888,2
17889,2
17890,2
17891,2
17892,2
17893,2
17894,2
17895,1
17896,1
17897,1
17898,1
17899,4
17900,4
17901,4
17902,4
17903,4
17904,4
17905,4
17906,4
17907,4
17908,4
17909,4
17910,4
17911,2
17912,2
17913,2
17914,2
17915,2
17916,2
17917,2
17918,2
17919,2
17920,2
17921,2
17922,2
17923,2
17924,2
17925,2
17926,2
17927,2
17928,2
17929,2
17930,2
17931,2
17932,2
17933,2
17934,1
17935,1
17936,1
17937,1
17938,4
17939,4
17940,4
17941,4
17942,4
17943,4
17944,4
17945,4
17946,4
17947,4
17948,4
17949,4
17950,4
17951,4
17952,4
17953,4
17954,2
17955,2
17956,2
17957,2
17958,2
17959,2
17960,2
17961,2
17962,2
17963,2
17964,2
17965,2
17966,2
17967,2
17968,2
17969,2
17970,2
17971,2
17972,2
17973,2
17974,4
17975,4
17976,4
17977,4
17978,4
17979,4
17980,4
17981,4
17982,4
17983,4
17984,4
17985,4
17986,4
17987,4
17988,4
17989,4
17990,2
17991,2
17992,2
17993,2
17994,2
17995,2
17996,2
17997,2
17998,2
17999,2
18000,2
18001,2
18002,1
18003,1
18004,4
18005,4
18006,4
18007,4
18008,4
18009,4
18010,4
18011,4
18012,4
18013,4
18014,4
18015,4
18016,4
18017,4
18018,2
18019,2
18020,2
18021,2
18022,2
18023,2
18024,2
18025,2
18026,2
18027,2
18028,2
18029,2
18030,2
18031,2
18032,2
18033,2
18034,1
18035,4
18036,4
18037,4
18038,4
18039,4
18040,4
18041,4
18042,4
18043,4
18044,4
18045,4
18046,4
18047,4
18048,4
18049,2
18050,2
18051,2
18052,2
18053,2
18054,2
18055,2
18056,2
18057,2
18058,2
18059,2
18060,2
18061,2
18062,2
18063,2
18064,2
18065,2
18066,1
18067,1
18068,4
18069,4
18070,4
18071,4
18072,4
18073,4
18074,4
18075,4
18076,4
18077,4
18078,4
18079,4
18080,4
18081,4
18082,4
18083,4
18084,2
18085,2
18086,2
18087,2
18088,2
18089,2
18090,2
18091,2
18092,2
18093,2
18094,2
18095,2
18096,2
18097,2
18098,2
18099,2
18100,2
18101,1
18102,4
18103,4
18104,4
18105,4
18106,4
18107,4
18108,4
18109,4
18110,4
18111,4
18112,4
18113,4
18114,4
18115,2
18116,2
18117,2
18118,2
18119,2
18120,2
18121,2
18122,2
18123,2
18124,2
18125,2
18126,2
18127,2
18128,2
18129,2
18130,2
18131,2
18132,2
18133,2
18134,4
18135,4
18136,4
18137,4
18138,4
18139,4
18140,4
18141,4
18142,4
18143,4
18144,4
18145,4
18146,4
18147,4
18148,2
18149,2
18150,2
18151,2
18152,2
18153,2
18154,2
18155,2
18156,2
18157,2
18158,2
18159,2
18160,2
18161,2
18162,2
18163,2
18164,2
18165,2
18166,2
18167,2
18168,2
18169,2
18170,2
18171,2
18172,2
18173,2
18174,2
18175,2
18176,4
18177,4
18178,4
18179,4
18180,4
18181,4
18182,4
18183,4
18184,4
18185,4
18186,2
18187,2
18188,2
18189,2
18190,2
18191,2
18192,2
18193,2
18194,2
18195,2
18196,2
18197,2
18198,2
18199,2
18200,2
18201,2
18202,2
18203,4
18204,4
18205,4
18206,4
18207,4
18208,4
18209,4
18210,4
18211,4
18212,4
18213,4
18214,4
18215,4
18216,4
18217,2
18218,2
18219,2
18220,2
18221,2
18222,2
18223,2
18224,2
18225,2
18226,2
18227,2
18228,2
18229,2
18230,2
18231,2
18232,2
18233,2
18234,2
18235,2
18236,2
18237,2
18238,2
18239,4
18240,4
18241,4
18242,4
18243,4
18244,4
18245,4
18246,4
18247,4
18248,4
18249,4
18250,4
18251,4
18252,4
18253,4
18254,2
18255,2
18256,2
18257,2
18258,2
18259,2
18260,2
18261,2
18262,2
18263,2
18264,2
18265,2
18266,2
18267,2
18268,2
18269,2
18270,2
18271,2
18272,2
18273,2
18274,2
18275,2
18276,2
18277,2
18278,2
18279,2
18280,2
18281,2
18282,2
18283,2
18284,4
18285,4
18286,4
18287,4
18288,4
18289,4
18290,4
18291,4
