ID,NOKR_RISK
15479,4
15480,4
15481,4
15482,4
15483,4
15484,4
15485,4
15486,4
15487,4
15488,4
15489,4
15490,4
15491,4
15492,4
15493,4
15494,4
15495,4
15496,4
15497,4
15498,4
15499,4
15500,4
15501,4
15502,4
15503,4
15504,4
15505,4
15506,4
15507,4
15508,4
15509,4
15510,4
15511,4
15512,4
15513,4
15514,4
15515,4
15516,4
15517,4
15518,4
15519,4
15520,4
15521,4
15522,4
15523,4
15524,4
15525,4
15526,4
15527,4
15528,4
15529,4
15530,4
15531,4
15532,4
15533,4
15534,4
15535,4
15536,4
15537,4
15538,4
15539,4
15540,4
15541,4
15542,4
15543,4
15544,4
15545,4
15546,4
15547,4
15548,4
15549,4
15550,4
15551,4
15552,4
15553,4
15554,4
15555,4
15556,4
15557,4
15558,4
15559,4
15560,4
15561,4
15562,4
15563,4
15564,4
15565,4
15566,4
15567,4
15568,4
15569,4
15570,4
15571,4
15572,4
15573,4
15574,4
15575,4
15576,4
15577,4
15578,4
15579,4
15580,4
15581,4
15582,4
15583,4
15584,4
15585,4
15586,4
15587,4
15588,4
15589,4
15590,4
15591,4
15592,4
15593,4
15594,4
15595,4
15596,4
15597,4
15598,4
15599,4
15600,4
15601,4
15602,4
15603,4
15604,4
15605,4
15606,4
15607,4
15608,4
15609,4
15610,4
15611,4
15612,4
15613,4
15614,4
15615,4
15616,4
15617,4
15618,4
15619,4
15620,4
15621,4
15622,4
15623,4
15624,4
15625,4
15626,4
15627,4
15628,4
15629,4
15630,4
15631,4
15632,4
15633,4
15634,4
15635,4
15636,4
15637,4
15638,4
15639,4
15640,4
15641,4
15642,4
15643,4
15644,4
15645,4
15646,4
15647,4
15648,4
15649,4
15650,4
15651,4
15652,4
15653,4
15654,4
15655,4
15656,4
15657,4
15658,4
15659,4
15660,4
15661,4
15662,4
15663,4
15664,4
15665,4
15666,4
15667,4
15668,4
15669,4
15670,4
15671,4
15672,4
15673,4
15674,4
15675,4
15676,4
15677,4
15678,4
15679,4
15680,4
15681,4
15682,4
15683,4
15684,4
15685,4
15686,4
15687,4
15688,4
15689,4
15690,4
15691,4
15692,4
15693,4
15694,4
15695,4
15696,4
15697,4
15698,4
15699,4
15700,4
15701,4
15702,4
15703,4
15704,4
15705,4
15706,4
15707,4
15708,4
15709,4
15710,4
15711,4
15712,4
15713,4
15714,4
15715,4
15716,4
15717,4
15718,4
15719,4
15720,4
15721,4
15722,4
15723,4
15724,4
15725,4
15726,4
15727,4
15728,4
15729,4
15730,4
15731,4
15732,4
15733,4
15734,4
15735,4
15736,4
15737,4
15738,4
15739,4
15740,4
15741,4
15742,4
15743,4
15744,4
15745,4
15746,4
15747,4
15748,4
15749,4
15750,4
15751,4
15752,4
15753,4
15754,4
15755,4
15756,4
15757,4
15758,4
15759,4
15760,4
15761,4
15762,4
15763,4
15764,4
15765,4
15766,4
15767,4
15768,4
15769,4
15770,4
15771,4
15772,4
15773,4
15774,4
15775,4
15776,4
15777,4
15778,4
15779,4
15780,4
15781,4
15782,4
15783,4
15784,4
15785,4
15786,4
15787,4
15788,4
15789,4
15790,4
15791,4
15792,4
15793,4
15794,4
15795,4
15796,4
15797,4
15798,4
15799,4
15800,4
15801,4
15802,4
15803,4
15804,4
15805,4
15806,4
15807,4
15808,4
15809,4
15810,4
15811,4
15812,4
15813,4
15814,4
15815,4
15816,4
15817,4
15818,4
15819,4
15820,4
15821,4
15822,4
15823,4
15824,4
15825,4
15826,4
15827,4
15828,4
15829,4
15830,4
15831,4
15832,4
15833,4
15834,4
15835,4
15836,4
15837,4
15838,4
15839,4
15840,4
15841,4
15842,4
15843,4
15844,4
15845,4
15846,4
15847,4
15848,4
15849,4
15850,4
15851,4
15852,4
15853,4
15854,4
15855,4
15856,4
15857,4
15858,4
15859,4
15860,4
15861,4
15862,4
15863,4
15864,4
15865,4
15866,4
15867,4
15868,4
15869,4
15870,4
15871,4
15872,4
15873,4
15874,4
15875,4
15876,4
15877,4
15878,4
15879,4
15880,4
15881,4
15882,4
15883,4
15884,4
15885,4
15886,4
15887,4
15888,4
15889,4
15890,4
15891,4
15892,4
15893,4
15894,4
15895,4
15896,4
15897,4
15898,4
15899,4
15900,4
15901,4
15902,4
15903,4
15904,4
15905,4
15906,4
15907,4
15908,4
15909,4
15910,4
15911,4
15912,4
15913,4
15914,4
15915,4
15916,4
15917,4
15918,4
15919,4
15920,4
15921,4
15922,4
15923,4
15924,4
15925,4
15926,4
15927,4
15928,4
15929,4
15930,4
15931,4
15932,4
15933,4
15934,4
15935,4
15936,4
15937,4
15938,4
15939,4
15940,4
15941,4
15942,4
15943,4
15944,4
15945,4
15946,4
15947,4
15948,4
15949,4
15950,4
15951,4
15952,4
15953,4
15954,4
15955,4
15956,4
15957,4
15958,4
15959,4
15960,4
15961,4
15962,4
15963,4
15964,4
15965,4
15966,4
15967,4
15968,4
15969,4
15970,4
15971,4
15972,4
15973,4
15974,4
15975,4
15976,4
15977,4
15978,4
15979,4
15980,4
15981,4
15982,4
15983,4
15984,4
15985,4
15986,4
15987,4
15988,4
15989,4
15990,4
15991,4
15992,4
15993,4
15994,4
15995,4
15996,4
15997,4
15998,4
15999,4
16000,4
16001,4
16002,4
16003,4
16004,4
16005,4
16006,4
16007,4
16008,4
16009,4
16010,4
16011,4
16012,4
16013,4
16014,4
16015,4
16016,4
16017,4
16018,4
16019,4
16020,4
16021,4
16022,4
16023,4
16024,4
16025,4
16026,4
16027,4
16028,4
16029,4
16030,4
16031,4
16032,4
16033,4
16034,4
16035,4
16036,4
16037,4
16038,4
16039,4
16040,4
16041,4
16042,4
16043,4
16044,4
16045,4
16046,4
16047,4
16048,4
16049,4
16050,4
16051,4
16052,4
16053,4
16054,4
16055,4
16056,4
16057,4
16058,4
16059,4
16060,4
16061,4
16062,4
16063,4
16064,4
16065,4
16066,4
16067,4
16068,4
16069,4
16070,4
16071,4
16072,4
16073,4
16074,4
16075,4
16076,4
16077,4
16078,4
16079,4
16080,4
16081,4
16082,4
16083,4
16084,4
16085,4
16086,4
16087,4
16088,4
16089,4
16090,4
16091,4
16092,4
16093,4
16094,4
16095,4
16096,4
16097,4
16098,4
16099,4
16100,4
16101,4
16102,4
16103,4
16104,4
16105,4
16106,4
16107,4
16108,4
16109,4
16110,4
16111,4
16112,4
16113,4
16114,4
16115,4
16116,4
16117,4
16118,4
16119,4
16120,4
16121,4
16122,4
16123,4
16124,4
16125,4
16126,4
16127,4
16128,4
16129,4
16130,4
16131,4
16132,4
16133,4
16134,4
16135,4
16136,4
16137,4
16138,4
16139,4
16140,4
16141,4
16142,4
16143,4
16144,4
16145,4
16146,4
16147,4
16148,4
16149,4
16150,4
16151,4
16152,4
16153,4
16154,4
16155,4
16156,4
16157,4
16158,4
16159,4
16160,4
16161,4
16162,4
16163,4
16164,4
16165,4
16166,4
16167,4
16168,4
16169,4
16170,4
16171,4
16172,4
16173,4
16174,4
16175,4
16176,4
16177,4
16178,4
16179,4
16180,4
16181,4
16182,4
16183,4
16184,4
16185,4
16186,4
16187,4
16188,4
16189,4
16190,4
16191,4
16192,4
16193,4
16194,4
16195,4
16196,4
16197,4
16198,4
16199,4
16200,4
16201,4
16202,4
16203,4
16204,4
16205,4
16206,4
16207,4
16208,4
16209,4
16210,4
16211,4
16212,4
16213,4
16214,4
16215,4
16216,5
16217,5
16218,5
16219,4
16220,4
16221,4
16222,4
16223,4
16224,4
16225,4
16226,4
16227,4
16228,4
16229,4
16230,4
16231,4
16232,4
16233,4
16234,4
16235,4
16236,4
16237,4
16238,4
16239,4
16240,4
16241,4
16242,4
16243,4
16244,4
16245,4
16246,4
16247,4
16248,4
16249,4
16250,4
16251,4
16252,4
16253,4
16254,4
16255,4
16256,4
16257,4
16258,4
16259,4
16260,4
16261,4
16262,4
16263,4
16264,4
16265,4
16266,4
16267,4
16268,4
16269,4
16270,4
16271,4
16272,4
16273,5
16274,5
16275,5
16276,5
16277,5
16278,4
16279,4
16280,4
16281,4
16282,4
16283,4
16284,4
16285,4
16286,4
16287,4
16288,4
16289,4
16290,4
16291,4
16292,4
16293,4
16294,4
16295,4
16296,4
16297,4
16298,4
16299,4
16300,4
16301,4
16302,4
16303,4
16304,4
16305,4
16306,4
16307,4
16308,4
16309,4
16310,4
16311,4
16312,4
16313,4
16314,4
16315,5
16316,5
16317,5
16318,5
16319,4
16320,4
16321,4
16322,4
16323,4
16324,4
16325,4
16326,4
16327,4
16328,4
16329,4
16330,4
16331,4
16332,4
16333,4
16334,4
16335,4
16336,4
16337,4
16338,4
16339,4
16340,4
16341,4
16342,4
16343,4
16344,4
16345,4
16346,4
16347,4
16348,4
16349,4
16350,4
16351,4
16352,4
16353,4
16354,4
16355,4
16356,4
16357,4
16358,4
16359,4
16360,4
16361,4
16362,4
16363,4
16364,4
16365,5
16366,5
16367,5
16368,4
16369,4
16370,4
16371,4
16372,4
16373,4
16374,4
16375,4
16376,4
16377,4
16378,4
16379,4
16380,4
16381,4
16382,4
16383,4
16384,4
16385,4
16386,4
16387,4
16388,4
16389,4
16390,4
16391,4
16392,4
16393,4
16394,4
16395,4
16396,4
16397,4
16398,4
16399,4
16400,4
16401,4
16402,4
16403,4
16404,4
16405,4
16406,5
16407,5
16408,4
16409,4
16410,4
16411,4
16412,4
16413,4
16414,4
16415,4
16416,4
16417,4
16418,4
16419,4
16420,4
16421,4
16422,4
16423,4
16424,4
16425,4
16426,4
16427,4
16428,4
16429,4
16430,4
16431,4
16432,4
16433,4
16434,4
16435,4
16436,4
16437,4
16438,4
16439,4
16440,4
16441,4
16442,4
16443,4
16444,4
16445,4
16446,5
16447,5
16448,5
16449,5
16450,4
16451,4
16452,4
16453,4
16454,4
16455,4
16456,4
16457,4
16458,4
16459,4
16460,4
16461,4
16462,4
16463,4
16464,4
16465,4
16466,4
16467,4
16468,4
16469,4
16470,4
16471,4
16472,4
16473,4
16474,4
16475,4
16476,4
16477,4
16478,4
16479,4
16480,4
16481,4
16482,4
16483,4
16484,4
16485,4
16486,4
16487,4
16488,4
16489,4
16490,4
16491,4
16492,4
16493,4
16494,4
16495,4
16496,4
16497,5
16498,5
16499,5
16500,5
16501,5
16502,4
16503,4
16504,4
16505,4
16506,4
16507,4
16508,4
16509,4
16510,4
16511,4
16512,4
16513,4
16514,4
16515,4
16516,4
16517,4
16518,4
16519,4
16520,4
16521,4
16522,4
16523,4
16524,4
16525,4
16526,4
16527,4
16528,4
16529,4
16530,4
16531,5
16532,5
16533,5
16534,4
16535,4
16536,4
16537,4
16538,4
16539,4
16540,4
16541,4
16542,4
16543,4
16544,4
16545,4
16546,4
16547,4
16548,4
16549,4
16550,4
16551,4
16552,4
16553,4
16554,4
16555,4
16556,4
16557,4
16558,4
16559,4
16560,4
16561,4
16562,4
16563,4
16564,4
16565,4
16566,4
16567,4
16568,4
16569,4
16570,4
16571,5
16572,5
16573,5
16574,5
16575,5
16576,5
16577,5
16578,4
16579,4
16580,4
16581,4
16582,4
16583,4
16584,4
16585,4
16586,4
16587,4
16588,4
16589,4
16590,4
16591,4
16592,4
16593,4
16594,4
16595,4
16596,4
16597,4
16598,4
16599,4
16600,5
16601,5
16602,5
16603,5
16604,5
16605,5
16606,5
16607,5
16608,4
16609,4
16610,4
16611,4
16612,4
16613,4
16614,4
16615,4
16616,4
16617,4
16618,4
16619,4
16620,4
16621,5
16622,5
16623,5
16624,5
16625,5
16626,5
16627,5
16628,5
16629,5
16630,5
16631,4
16632,4
16633,4
16634,4
16635,4
16636,4
16637,4
16638,4
16639,4
16640,4
16641,4
16642,4
16643,4
16644,4
16645,4
16646,4
16647,5
16648,5
16649,5
16650,5
16651,5
16652,5
16653,5
16654,4
16655,4
16656,4
16657,4
16658,4
16659,4
16660,4
16661,4
16662,4
16663,4
16664,4
16665,4
16666,4
16667,4
16668,4
16669,5
16670,5
16671,5
16672,5
16673,5
16674,5
16675,5
16676,4
16677,4
16678,4
16679,4
16680,4
16681,4
16682,4
16683,4
16684,4
16685,4
16686,4
16687,4
16688,4
16689,4
16690,4
16691,4
16692,4
16693,4
16694,5
16695,5
16696,5
16697,5
16698,5
16699,4
16700,4
16701,4
16702,4
16703,4
16704,4
16705,4
16706,4
16707,4
16708,4
16709,4
16710,4
16711,4
16712,4
16713,4
16714,4
16715,4
16716,4
16717,4
16718,4
16719,4
16720,4
16721,4
16722,4
16723,4
16724,5
16725,5
16726,5
16727,5
16728,5
16729,4
16730,4
16731,4
16732,4
16733,4
16734,4
16735,4
16736,4
16737,4
16738,4
16739,4
16740,4
16741,4
16742,4
16743,4
16744,4
16745,4
16746,4
16747,4
16748,4
16749,4
16750,4
16751,4
16752,4
16753,4
16754,5
16755,4
16756,4
16757,4
16758,4
16759,4
16760,4
16761,4
16762,4
16763,4
16764,4
16765,4
16766,4
16767,4
16768,4
16769,4
16770,4
16771,4
16772,4
16773,4
16774,4
16775,4
16776,4
16777,4
16778,4
16779,4
16780,4
16781,5
16782,5
16783,5
16784,5
16785,4
16786,4
16787,4
16788,4
16789,4
16790,4
16791,4
16792,4
16793,4
16794,4
16795,4
16796,4
16797,4
16798,4
16799,4
16800,4
16801,4
16802,4
16803,4
16804,4
16805,4
16806,4
16807,4
16808,4
16809,4
16810,4
16811,4
16812,4
16813,4
16814,4
16815,4
16816,5
16817,5
16818,5
16819,4
16820,4
16821,4
16822,4
16823,4
16824,4
16825,4
16826,4
16827,4
16828,4
16829,4
16830,4
16831,4
16832,4
16833,4
16834,4
16835,4
16836,4
16837,4
16838,4
16839,4
16840,4
16841,4
16842,4
16843,4
16844,4
16845,4
16846,4
16847,4
16848,4
16849,4
16850,4
16851,4
16852,4
16853,4
16854,4
16855,4
16856,4
16857,4
16858,4
16859,4
16860,4
16861,4
16862,4
16863,4
16864,4
16865,5
16866,5
16867,4
16868,4
16869,4
16870,4
16871,4
16872,4
16873,4
16874,4
16875,4
16876,4
16877,4
16878,4
16879,4
16880,4
16881,4
16882,4
16883,4
16884,4
16885,4
16886,4
16887,4
16888,4
16889,4
16890,4
16891,4
16892,4
16893,4
16894,4
16895,4
16896,4
16897,4
16898,4
16899,4
16900,4
16901,4
16902,4
16903,4
16904,4
16905,4
16906,4
16907,4
16908,4
16909,4
16910,4
16911,4
16912,4
16913,4
16914,4
16915,4
16916,4
16917,4
16918,4
16919,4
16920,4
16921,4
16922,4
16923,4
16924,4
16925,4
16926,4
16927,4
16928,4
16929,4
16930,4
16931,4
16932,4
16933,4
16934,4
16935,4
16936,4
16937,4
16938,4
16939,4
16940,4
16941,4
16942,4
16943,4
16944,4
16945,4
16946,4
16947,4
16948,4
16949,4
16950,4
16951,4
16952,4
16953,4
16954,4
16955,4
16956,4
16957,4
16958,4
16959,4
16960,4
16961,4
16962,4
16963,4
16964,4
16965,4
16966,4
16967,4
16968,4
16969,4
16970,4
16971,4
16972,4
16973,4
16974,4
16975,4
16976,4
16977,4
16978,4
16979,4
16980,4
16981,4
16982,4
16983,4
16984,4
16985,4
16986,4
16987,4
16988,4
16989,4
16990,4
16991,4
16992,4
16993,4
16994,4
16995,4
16996,4
16997,4
16998,4
16999,4
17000,4
17001,4
17002,4
17003,4
17004,4
17005,4
17006,4
17007,4
17008,4
17009,4
17010,4
17011,4
17012,4
17013,4
17014,4
17015,4
17016,4
17017,4
17018,4
17019,4
17020,4
17021,4
17022,4
17023,4
17024,4
17025,4
17026,4
17027,4
17028,4
17029,4
17030,4
17031,4
17032,4
17033,4
17034,4
17035,4
17036,4
17037,4
17038,4
17039,4
17040,4
17041,4
17042,4
17043,4
17044,4
17045,4
17046,4
17047,4
17048,4
17049,4
17050,4
17051,4
17052,4
17053,4
17054,4
17055,4
17056,4
17057,4
17058,4
17059,4
17060,4
17061,4
17062,4
17063,4
17064,4
17065,4
17066,4
17067,4
17068,4
17069,4
17070,4
17071,4
17072,4
17073,4
17074,4
17075,4
17076,4
17077,4
17078,4
17079,4
17080,4
17081,4
17082,4
17083,4
17084,4
17085,4
17086,4
17087,4
17088,4
17089,4
17090,4
17091,4
17092,4
17093,4
17094,4
17095,4
17096,4
17097,4
17098,4
17099,4
17100,4
17101,4
17102,4
17103,4
17104,4
17105,4
17106,4
17107,4
17108,4
17109,4
17110,4
17111,4
17112,4
17113,4
17114,4
17115,4
17116,4
17117,4
17118,4
17119,4
17120,4
17121,4
17122,4
17123,4
17124,4
17125,4
17126,4
17127,4
17128,4
17129,4
17130,4
17131,4
17132,4
17133,4
17134,4
17135,4
17136,4
17137,4
17138,4
17139,4
17140,4
17141,4
17142,4
17143,4
17144,4
17145,4
17146,4
17147,4
17148,4
17149,4
17150,4
17151,4
17152,4
17153,4
17154,4
17155,4
17156,4
17157,4
17158,4
17159,4
17160,4
17161,4
17162,4
17163,4
17164,4
17165,4
17166,4
17167,4
17168,4
17169,4
17170,4
17171,4
17172,4
17173,4
17174,4
17175,4
17176,4
17177,4
17178,4
17179,4
17180,4
17181,4
17182,4
17183,4
17184,4
17185,4
17186,4
17187,4
17188,4
17189,4
17190,4
17191,4
17192,4
17193,4
17194,4
17195,4
17196,4
17197,4
17198,4
17199,4
17200,4
17201,4
17202,4
17203,4
17204,4
17205,4
17206,4
17207,4
17208,4
17209,4
17210,4
17211,4
17212,4
17213,4
17214,4
17215,4
17216,4
17217,4
17218,4
17219,4
17220,4
17221,4
17222,4
17223,4
17224,4
17225,4
17226,4
17227,4
17228,4
17229,4
17230,4
17231,4
17232,4
17233,4
17234,4
17235,4
17236,4
17237,4
17238,4
17239,4
17240,4
17241,4
17242,4
17243,4
17244,4
17245,4
17246,4
17247,4
17248,4
17249,4
17250,4
17251,4
17252,4
17253,4
17254,4
17255,4
17256,4
17257,4
17258,4
17259,4
17260,4
17261,4
17262,4
17263,4
17264,4
17265,4
17266,4
17267,4
17268,4
17269,4
17270,4
17271,4
17272,4
17273,4
17274,4
17275,4
17276,4
17277,4
17278,4
17279,4
17280,4
17281,4
17282,4
17283,4
17284,4
17285,4
17286,4
17287,4
17288,4
17289,4
17290,4
17291,4
17292,4
17293,4
17294,4
17295,4
17296,4
17297,4
17298,4
17299,4
17300,4
17301,4
17302,4
17303,4
17304,4
17305,4
17306,4
17307,4
17308,4
17309,4
17310,4
17311,4
17312,4
17313,4
17314,4
17315,4
17316,4
17317,4
17318,4
17319,4
17320,4
17321,4
17322,4
17323,4
17324,4
17325,4
17326,4
17327,4
17328,4
17329,4
17330,4
17331,4
17332,4
17333,4
17334,4
17335,4
17336,4
17337,4
17338,4
17339,4
17340,4
17341,4
17342,4
17343,4
17344,4
17345,4
17346,4
17347,4
17348,4
17349,4
17350,4
17351,4
17352,4
17353,4
17354,4
17355,4
17356,4
17357,4
17358,4
17359,4
17360,4
17361,4
17362,4
17363,4
17364,4
17365,4
17366,4
17367,4
17368,4
17369,4
17370,4
17371,4
17372,4
17373,4
17374,4
17375,4
17376,4
17377,4
17378,4
17379,4
17380,4
17381,4
17382,4
17383,4
17384,4
17385,4
17386,4
17387,4
17388,4
17389,4
17390,4
17391,4
17392,4
17393,4
17394,4
17395,4
17396,4
17397,4
17398,4
17399,4
17400,4
17401,4
17402,4
17403,4
17404,4
17405,4
17406,4
17407,4
17408,4
17409,4
17410,4
17411,4
17412,4
17413,4
17414,4
17415,4
17416,4
17417,4
17418,4
17419,4
17420,4
17421,4
17422,4
17423,4
17424,4
17425,4
17426,4
17427,4
17428,4
17429,4
17430,4
17431,4
17432,4
17433,4
17434,4
17435,4
17436,4
17437,4
17438,4
17439,4
17440,4
17441,4
17442,4
17443,4
17444,4
17445,4
17446,4
17447,4
17448,4
17449,4
17450,4
17451,4
17452,4
17453,4
17454,4
17455,4
17456,4
17457,4
17458,4
17459,4
17460,4
17461,4
17462,4
17463,4
17464,4
17465,4
17466,4
17467,4
17468,4
17469,4
17470,4
17471,4
17472,4
17473,4
17474,4
17475,4
17476,4
17477,4
17478,4
17479,4
17480,4
17481,4
17482,4
17483,4
17484,4
17485,4
17486,4
17487,4
17488,4
17489,4
17490,4
17491,4
17492,4
17493,4
17494,4
17495,4
17496,4
17497,4
17498,4
17499,4
17500,4
17501,4
17502,4
17503,4
17504,4
17505,4
17506,4
17507,4
17508,4
17509,4
17510,4
17511,4
17512,4
17513,4
17514,4
17515,4
17516,4
17517,4
17518,4
17519,4
17520,4
17521,4
17522,4
17523,4
17524,4
17525,4
17526,4
17527,4
17528,4
17529,4
17530,4
17531,4
17532,4
17533,4
17534,4
17535,4
17536,4
17537,4
17538,4
17539,4
17540,4
17541,4
17542,4
17543,4
17544,4
17545,4
17546,4
17547,4
17548,4
17549,4
17550,4
17551,4
17552,4
17553,4
17554,4
17555,4
17556,4
17557,4
17558,4
17559,4
17560,4
17561,4
17562,4
17563,4
17564,4
17565,4
17566,4
17567,4
17568,4
17569,4
17570,4
17571,4
17572,4
17573,4
17574,4
17575,4
17576,4
17577,4
17578,4
17579,4
17580,4
17581,4
17582,4
17583,4
17584,4
17585,4
17586,4
17587,4
17588,4
17589,4
17590,4
17591,4
17592,4
17593,4
17594,4
17595,4
17596,4
17597,4
17598,4
17599,4
17600,4
17601,4
17602,4
17603,4
17604,4
17605,4
17606,4
17607,4
17608,4
17609,4
17610,4
17611,4
17612,4
17613,4
17614,4
17615,4
17616,4
17617,4
17618,4
17619,4
17620,4
17621,4
17622,4
17623,4
17624,4
17625,4
17626,4
17627,4
17628,4
17629,4
17630,4
17631,4
17632,4
17633,4
17634,4
17635,4
17636,4
17637,4
17638,4
17639,4
17640,4
17641,4
17642,4
17643,4
17644,4
17645,4
17646,4
17647,4
17648,4
17649,4
17650,4
17651,4
17652,4
17653,4
17654,4
17655,4
17656,4
17657,4
17658,4
17659,4
17660,4
17661,4
17662,4
17663,4
17664,4
17665,4
17666,4
17667,4
17668,4
17669,4
17670,4
17671,4
17672,4
17673,4
17674,4
17675,4
17676,4
17677,4
17678,4
17679,4
17680,4
17681,4
17682,4
17683,4
17684,4
17685,4
17686,4
17687,4
17688,4
17689,4
17690,4
17691,4
17692,4
17693,4
17694,4
17695,4
17696,4
17697,4
17698,4
17699,4
17700,4
17701,4
17702,4
17703,4
17704,4
17705,4
17706,4
17707,4
17708,4
17709,4
17710,4
17711,4
17712,4
17713,4
17714,4
17715,4
17716,4
17717,4
17718,4
17719,4
17720,4
17721,4
17722,4
17723,4
17724,4
17725,4
17726,4
17727,4
17728,4
17729,4
17730,4
17731,4
17732,4
17733,4
17734,4
17735,4
17736,4
17737,4
17738,4
17739,4
17740,4
17741,4
17742,4
17743,4
17744,4
17745,4
17746,4
17747,4
17748,4
17749,4
17750,4
17751,4
17752,4
17753,4
17754,4
17755,4
17756,4
17757,4
17758,4
17759,4
17760,4
17761,4
17762,4
17763,4
17764,4
17765,4
17766,4
17767,4
17768,4
17769,4
17770,4
17771,4
17772,4
17773,4
17774,4
17775,4
17776,4
17777,4
17778,4
17779,4
17780,4
17781,4
17782,4
17783,4
17784,4
17785,4
17786,4
17787,4
17788,4
17789,4
17790,4
17791,4
17792,4
17793,4
17794,4
17795,4
17796,4
17797,4
17798,4
17799,4
17800,4
17801,4
17802,4
17803,4
17804,4
17805,4
17806,4
17807,4
17808,4
17809,4
17810,4
17811,4
17812,4
17813,4
17814,4
17815,4
17816,4
17817,4
17818,4
17819,4
17820,4
17821,4
17822,4
17823,4
17824,4
17825,4
17826,4
17827,4
17828,4
17829,4
17830,4
17831,4
17832,4
17833,4
17834,4
17835,4
17836,4
17837,4
17838,4
17839,4
17840,4
17841,4
17842,4
17843,4
17844,4
17845,4
17846,4
17847,4
17848,4
17849,4
17850,4
17851,4
17852,4
17853,4
17854,4
17855,4
17856,4
17857,4
17858,4
17859,4
17860,4
17861,4
17862,4
17863,4
17864,4
17865,4
17866,4
17867,4
17868,4
17869,4
17870,4
17871,4
17872,4
17873,4
17874,4
17875,4
17876,4
17877,4
17878,4
17879,4
17880,4
17881,4
17882,4
17883,4
17884,4
17885,4
17886,4
17887,4
17888,4
17889,4
17890,4
17891,4
17892,4
17893,4
17894,4
17895,4
17896,4
17897,4
17898,4
17899,4
17900,4
17901,4
17902,4
17903,4
17904,4
17905,4
17906,4
17907,4
17908,4
17909,4
17910,4
17911,4
17912,4
17913,4
17914,4
17915,4
17916,4
17917,4
17918,4
17919,4
17920,4
17921,4
17922,4
17923,4
17924,4
17925,4
17926,4
17927,4
17928,4
17929,4
17930,4
17931,4
17932,4
17933,4
17934,4
17935,4
17936,4
17937,4
17938,4
17939,4
17940,4
17941,4
17942,4
17943,4
17944,4
17945,4
17946,4
17947,4
17948,4
17949,4
17950,4
17951,4
17952,4
17953,4
17954,4
17955,4
17956,4
17957,4
17958,4
17959,4
17960,4
17961,4
17962,4
17963,4
17964,4
17965,4
17966,4
17967,4
17968,4
17969,4
17970,4
17971,4
17972,4
17973,4
17974,4
17975,4
17976,4
17977,4
17978,4
17979,4
17980,4
17981,4
17982,4
17983,4
17984,4
17985,4
17986,4
17987,4
17988,4
17989,4
17990,4
17991,4
17992,4
17993,4
17994,4
17995,4
17996,4
17997,4
17998,4
17999,4
18000,4
18001,4
18002,4
18003,4
18004,4
18005,4
18006,4
18007,4
18008,4
18009,4
18010,4
18011,4
18012,4
18013,4
18014,4
18015,4
18016,4
18017,4
18018,4
18019,4
18020,4
18021,4
18022,4
18023,4
18024,4
18025,4
18026,4
18027,4
18028,4
18029,4
18030,4
18031,4
18032,4
18033,4
18034,4
18035,4
18036,4
18037,4
18038,4
18039,4
18040,4
18041,4
18042,4
18043,4
18044,4
18045,4
18046,4
18047,4
18048,4
18049,4
18050,4
18051,4
18052,4
18053,4
18054,4
18055,4
18056,4
18057,4
18058,4
18059,4
18060,4
18061,4
18062,4
18063,4
18064,4
18065,4
18066,4
18067,4
18068,4
18069,4
18070,4
18071,4
18072,4
18073,4
18074,4
18075,4
18076,4
18077,4
18078,4
18079,4
18080,4
18081,4
18082,4
18083,4
18084,4
18085,4
18086,4
18087,4
18088,4
18089,4
18090,4
18091,4
18092,4
18093,4
18094,4
18095,4
18096,4
18097,4
18098,4
18099,4
18100,4
18101,4
18102,4
18103,4
18104,4
18105,4
18106,4
18107,4
18108,4
18109,4
18110,4
18111,4
18112,4
18113,4
18114,4
18115,4
18116,4
18117,4
18118,4
18119,4
18120,4
18121,4
18122,4
18123,4
18124,4
18125,4
18126,4
18127,4
18128,4
18129,4
18130,4
18131,4
18132,4
18133,4
18134,4
18135,4
18136,4
18137,4
18138,4
18139,4
18140,4
18141,4
18142,4
18143,4
18144,4
18145,4
18146,4
18147,4
18148,4
18149,4
18150,4
18151,4
18152,4
18153,4
18154,4
18155,4
18156,4
18157,4
18158,4
18159,4
18160,4
18161,4
18162,4
18163,4
18164,4
18165,4
18166,4
18167,4
18168,4
18169,4
18170,4
18171,4
18172,4
18173,4
18174,4
18175,4
18176,4
18177,4
18178,4
18179,4
18180,4
18181,4
18182,4
18183,4
18184,4
18185,4
18186,4
18187,4
18188,4
18189,4
18190,4
18191,4
18192,4
18193,4
18194,4
18195,4
18196,4
18197,4
18198,4
18199,4
18200,4
18201,4
18202,4
18203,4
18204,4
18205,4
18206,4
18207,4
18208,4
18209,4
18210,4
18211,4
18212,4
18213,4
18214,4
18215,4
18216,4
18217,4
18218,4
18219,4
18220,4
18221,4
18222,4
18223,4
18224,4
18225,4
18226,4
18227,4
18228,4
18229,4
18230,4
18231,4
18232,4
18233,4
18234,4
18235,4
18236,4
18237,4
18238,4
18239,4
18240,4
18241,4
18242,4
18243,4
18244,4
18245,4
18246,4
18247,4
18248,4
18249,4
18250,4
18251,4
18252,4
18253,4
18254,4
18255,4
18256,4
18257,4
18258,4
18259,4
18260,4
18261,4
18262,4
18263,4
18264,4
18265,4
18266,4
18267,4
18268,4
18269,4
18270,4
18271,4
18272,4
18273,4
18274,4
18275,4
