ID,ASPECT_RISK
15503,5
15504,2
15505,2
15506,3
15507,3
15508,4
15509,4
15510,4
15511,3
15512,3
15513,5
15514,4
15515,3
15516,3
15517,4
15518,3
15519,1
15520,5
15521,1
15522,4
15523,4
15524,2
15525,4
15526,4
15527,2
15528,4
15529,5
15530,5
15531,4
15532,1
15533,5
15534,3
15535,3
15536,4
15537,4
15538,1
15539,2
15540,3
15541,5
15542,2
15543,1
15544,1
15545,3
15546,3
15547,3
15548,5
15549,2
15550,3
15551,3
15552,4
15553,4
15554,3
15555,1
15556,1
15557,2
15558,4
15559,4
15560,4
15561,4
15562,5
15563,5
15564,5
15565,2
15566,4
15567,4
15568,2
15569,4
15570,2
15571,4
15572,2
15573,3
15574,2
15575,2
15576,1
15577,5
15578,2
15579,5
15580,4
15581,3
15582,4
15583,3
15584,3
15585,4
15586,4
15587,2
15588,1
15589,5
15590,5
15591,3
15592,5
15593,3
15594,3
15595,5
15596,5
15597,3
15598,2
15599,5
15600,4
15601,4
15602,2
15603,4
15604,5
15605,2
15606,3
15607,2
15608,3
15609,3
15610,3
15611,1
15612,1
15613,1
15614,5
15615,2
15616,4
15617,4
15618,4
15619,5
15620,3
15621,2
15622,1
15623,3
15624,4
15625,5
15626,5
15627,3
15628,1
15629,1
15630,3
15631,2
15632,4
15633,3
15634,3
15635,2
15636,1
15637,1
15638,3
15639,5
15640,2
15641,2
15642,4
15643,1
15644,2
15645,2
15646,3
15647,2
15648,3
15649,2
15650,2
15651,3
15652,3
15653,3
15654,3
15655,4
15656,4
15657,3
15658,2
15659,4
15660,1
15661,2
15662,2
15663,5
15664,5
15665,3
15666,4
15667,1
15668,2
15669,3
15670,3
15671,3
15672,2
15673,3
15674,4
15675,2
15676,5
15677,4
15678,4
15679,3
15680,2
15681,4
15682,4
15683,2
15684,4
15685,3
15686,4
15687,2
15688,2
15689,1
15690,3
15691,4
15692,2
15693,4
15694,4
15695,2
15696,3
15697,3
15698,5
15699,1
15700,4
15701,3
15702,5
15703,4
15704,4
15705,2
15706,5
15707,2
15708,1
15709,3
15710,1
15711,2
15712,2
15713,2
15714,4
15715,5
15716,2
15717,5
15718,1
15719,4
15720,1
15721,3
15722,5
15723,1
15724,2
15725,4
15726,4
15727,4
15728,3
15729,3
15730,5
15731,3
15732,2
15733,2
15734,5
15735,5
15736,1
15737,4
15738,4
15739,3
15740,5
15741,1
15742,2
15743,3
15744,1
15745,1
15746,4
15747,3
15748,5
15749,2
15750,3
15751,3
15752,3
15753,5
15754,5
15755,2
15756,5
15757,5
15758,2
15759,3
15760,4
15761,4
15762,3
15763,1
15764,5
15765,4
15766,3
15767,4
15768,3
15769,5
15770,1
15771,3
15772,2
15773,4
15774,3
15775,4
15776,3
15777,3
15778,5
15779,4
15780,2
15781,3
15782,1
15783,3
15784,4
15785,5
15786,4
15787,4
15788,3
15789,2
15790,3
15791,4
15792,4
15793,3
15794,3
15795,3
15796,1
15797,5
15798,3
15799,2
15800,2
15801,2
15802,2
15803,3
15804,4
15805,5
15806,5
15807,1
15808,5
15809,3
15810,2
15811,2
15812,3
15813,3
15814,2
15815,2
15816,5
15817,4
15818,4
15819,3
15820,1
15821,4
15822,3
15823,2
15824,1
15825,3
15826,4
15827,2
15828,5
15829,2
15830,5
15831,2
15832,4
15833,3
15834,3
15835,4
15836,3
15837,4
15838,4
15839,3
15840,2
15841,1
15842,4
15843,3
15844,2
15845,4
15846,3
15847,3
15848,3
15849,3
15850,1
15851,3
15852,2
15853,1
15854,4
15855,2
15856,1
15857,1
15858,4
15859,4
15860,3
15861,4
15862,4
15863,4
15864,3
15865,4
15866,3
15867,1
15868,3
15869,4
15870,2
15871,3
15872,4
15873,4
15874,3
15875,4
15876,4
15877,4
15878,2
15879,4
15880,3
15881,1
15882,2
15883,3
15884,2
15885,4
15886,4
15887,5
15888,4
15889,2
15890,2
15891,2
15892,4
15893,2
15894,1
15895,3
15896,1
15897,4
15898,2
15899,4
15900,4
15901,2
15902,2
15903,4
15904,1
15905,4
15906,4
15907,2
15908,1
15909,5
15910,2
15911,3
15912,1
15913,3
15914,3
15915,3
15916,2
15917,4
15918,3
15919,3
15920,3
15921,3
15922,3
15923,4
15924,3
15925,3
15926,2
15927,1
15928,2
15929,3
15930,2
15931,2
15932,3
15933,4
15934,5
15935,4
15936,2
15937,3
15938,2
15939,2
15940,2
15941,2
15942,3
15943,3
15944,4
15945,2
15946,1
15947,2
15948,3
15949,2
15950,5
15951,4
15952,5
15953,4
15954,4
15955,1
15956,3
15957,2
15958,3
15959,4
15960,3
15961,3
15962,4
15963,4
15964,2
15965,1
15966,4
15967,4
15968,4
15969,1
15970,2
15971,2
15972,3
15973,5
15974,2
15975,2
15976,4
15977,2
15978,3
15979,2
15980,2
15981,3
15982,1
15983,2
15984,4
15985,1
15986,1
15987,4
15988,3
15989,3
15990,3
15991,2
15992,2
15993,4
15994,3
15995,2
15996,2
15997,4
15998,3
15999,5
16000,5
16001,5
16002,3
16003,3
16004,3
16005,2
16006,4
16007,3
16008,2
16009,4
16010,4
16011,3
16012,2
16013,1
16014,2
16015,2
16016,5
16017,1
16018,3
16019,3
16020,3
16021,3
16022,3
16023,2
16024,3
16025,2
16026,3
16027,3
16028,1
16029,2
16030,1
16031,3
16032,2
16033,2
16034,1
16035,2
16036,3
16037,3
16038,3
16039,3
16040,3
16041,3
16042,4
16043,3
16044,4
16045,3
16046,4
16047,3
16048,5
16049,3
16050,3
16051,4
16052,4
16053,2
16054,5
16055,2
16056,2
16057,4
16058,3
16059,4
16060,2
16061,3
16062,4
16063,2
16064,3
16065,5
16066,5
16067,3
16068,3
16069,4
16070,2
16071,5
16072,5
16073,2
16074,1
16075,2
16076,3
16077,3
16078,2
16079,4
16080,4
16081,2
16082,1
16083,4
16084,3
16085,2
16086,5
16087,3
16088,3
16089,3
16090,1
16091,3
16092,5
16093,5
16094,2
16095,3
16096,3
16097,2
16098,3
16099,4
16100,3
16101,4
16102,4
16103,2
16104,2
16105,4
16106,4
16107,1
16108,2
16109,2
16110,3
16111,2
16112,3
16113,4
16114,3
16115,3
16116,3
16117,3
16118,5
16119,4
16120,3
16121,3
16122,2
16123,4
16124,3
16125,3
16126,3
16127,4
16128,4
16129,2
16130,4
16131,3
16132,2
16133,5
16134,3
16135,5
16136,5
16137,2
16138,1
16139,5
16140,3
16141,3
16142,3
16143,2
16144,4
16145,1
16146,4
16147,3
16148,4
16149,5
16150,1
16151,3
16152,3
16153,5
16154,5
16155,3
16156,1
16157,4
16158,3
16159,4
16160,1
16161,4
16162,4
16163,3
16164,1
16165,4
16166,3
16167,2
16168,4
16169,3
16170,3
16171,3
16172,4
16173,4
16174,3
16175,5
16176,2
16177,5
16178,2
16179,1
16180,3
16181,1
16182,3
16183,4
16184,3
16185,3
16186,2
16187,2
16188,4
16189,4
16190,3
16191,4
16192,4
16193,4
16194,1
16195,4
16196,3
16197,1
16198,4
16199,4
16200,4
16201,2
16202,3
16203,5
16204,3
16205,3
16206,3
16207,2
16208,4
16209,3
16210,2
16211,3
16212,5
16213,1
16214,3
16215,4
16216,3
16217,3
16218,5
16219,1
16220,2
16221,4
16222,1
16223,1
16224,4
16225,1
16226,3
16227,2
16228,2
16229,5
16230,2
16231,2
16232,5
16233,3
16234,2
16235,1
16236,2
16237,5
16238,3
16239,1
16240,2
16241,4
16242,2
16243,4
16244,1
16245,3
16246,3
16247,2
16248,3
16249,3
16250,3
16251,3
16252,4
16253,2
16254,3
16255,4
16256,5
16257,4
16258,3
16259,3
16260,3
16261,3
16262,4
16263,5
16264,3
16265,2
16266,4
16267,2
16268,3
16269,5
16270,2
16271,4
16272,4
16273,2
16274,5
16275,3
16276,2
16277,2
16278,2
16279,3
16280,5
16281,3
16282,1
16283,4
16284,3
16285,1
16286,1
16287,1
16288,4
16289,1
16290,2
16291,3
16292,4
16293,4
16294,4
16295,3
16296,2
16297,2
16298,2
16299,5
16300,3
16301,2
16302,4
16303,4
16304,4
16305,2
16306,1
16307,2
16308,3
16309,3
16310,3
16311,2
16312,4
16313,3
16314,4
16315,3
16316,3
16317,4
16318,1
16319,1
16320,4
16321,3
16322,1
16323,3
16324,4
16325,3
16326,4
16327,4
16328,1
16329,2
16330,4
16331,5
16332,3
16333,3
16334,4
16335,4
16336,3
16337,5
16338,5
16339,5
16340,5
16341,3
16342,3
16343,4
16344,2
16345,1
16346,5
16347,2
16348,2
16349,4
16350,4
16351,2
16352,3
16353,1
16354,2
16355,5
16356,1
16357,2
16358,1
16359,1
16360,2
16361,2
16362,3
16363,3
16364,1
16365,2
16366,1
16367,4
16368,2
16369,3
16370,2
16371,3
16372,5
16373,1
16374,3
16375,3
16376,3
16377,5
16378,5
16379,5
16380,2
16381,2
16382,4
16383,4
16384,5
16385,2
16386,3
16387,4
16388,2
16389,4
16390,4
16391,3
16392,3
16393,5
16394,1
16395,2
16396,3
16397,3
16398,3
16399,4
16400,3
16401,2
16402,3
16403,4
16404,5
16405,2
16406,5
16407,4
16408,4
16409,2
16410,1
16411,4
16412,5
16413,3
16414,1
16415,3
16416,4
16417,2
16418,2
16419,2
16420,2
16421,2
16422,2
16423,5
16424,1
16425,3
16426,2
16427,4
16428,2
16429,3
16430,2
16431,3
16432,4
16433,4
16434,4
16435,4
16436,4
16437,4
16438,4
16439,2
16440,4
16441,1
16442,3
16443,2
16444,4
16445,3
16446,1
16447,2
16448,1
16449,2
16450,2
16451,2
16452,3
16453,3
16454,3
16455,2
16456,3
16457,4
16458,2
16459,2
16460,3
16461,4
16462,5
16463,3
16464,4
16465,2
16466,2
16467,2
16468,5
16469,4
16470,3
16471,2
16472,3
16473,4
16474,3
16475,5
16476,5
16477,3
16478,5
16479,4
16480,4
16481,1
16482,3
16483,3
16484,3
16485,4
16486,2
16487,2
16488,1
16489,4
16490,4
16491,5
16492,2
16493,2
16494,4
16495,4
16496,5
16497,2
16498,3
16499,1
16500,5
16501,5
16502,2
16503,3
16504,3
16505,1
16506,2
16507,2
16508,5
16509,4
16510,5
16511,4
16512,2
16513,5
16514,2
16515,2
16516,4
16517,4
16518,1
16519,3
16520,2
16521,3
16522,2
16523,2
16524,2
16525,1
16526,1
16527,4
16528,3
16529,1
16530,3
16531,4
16532,4
16533,4
16534,1
16535,3
16536,3
16537,5
16538,3
16539,3
16540,2
16541,2
16542,4
16543,4
16544,1
16545,2
16546,2
16547,3
16548,3
16549,5
16550,5
16551,4
16552,3
16553,4
16554,2
16555,2
16556,3
16557,5
16558,4
16559,5
16560,2
16561,4
16562,3
16563,3
16564,2
16565,1
16566,3
16567,3
16568,4
16569,3
16570,2
16571,3
16572,2
16573,3
16574,4
16575,2
16576,4
16577,2
16578,4
16579,3
16580,3
16581,2
16582,3
16583,4
16584,3
16585,2
16586,4
16587,3
16588,3
16589,1
16590,5
16591,2
16592,2
16593,4
16594,3
16595,3
16596,3
16597,4
16598,2
16599,3
16600,2
16601,5
16602,1
16603,3
16604,3
16605,3
16606,2
16607,3
16608,4
16609,1
16610,4
16611,4
16612,1
16613,1
16614,4
16615,1
16616,3
16617,2
16618,3
16619,2
16620,2
16621,2
16622,2
16623,2
16624,2
16625,2
16626,3
16627,3
16628,4
16629,4
16630,2
16631,1
16632,3
16633,3
16634,2
16635,4
16636,1
16637,5
16638,2
16639,3
16640,4
16641,4
16642,3
16643,4
16644,5
16645,2
16646,2
16647,3
16648,1
16649,2
16650,2
16651,3
16652,3
16653,2
16654,3
16655,3
16656,2
16657,4
16658,5
16659,2
16660,3
16661,1
16662,3
16663,4
16664,1
16665,3
16666,1
16667,4
16668,5
16669,3
16670,5
16671,3
16672,2
16673,3
16674,5
16675,4
16676,1
16677,4
16678,5
16679,2
16680,4
16681,5
16682,5
16683,4
16684,2
16685,4
16686,5
16687,3
16688,5
16689,3
16690,3
16691,3
16692,4
16693,5
16694,4
16695,5
16696,3
16697,5
16698,3
16699,4
16700,5
16701,4
16702,2
16703,3
16704,2
16705,2
16706,5
16707,4
16708,1
16709,2
16710,2
16711,5
16712,4
16713,1
16714,5
16715,2
16716,4
16717,5
16718,3
16719,2
16720,1
16721,1
16722,3
16723,2
16724,4
16725,4
16726,2
16727,1
16728,3
16729,5
16730,1
16731,4
16732,3
16733,4
16734,3
16735,4
16736,4
16737,3
16738,3
16739,2
16740,4
16741,4
16742,2
16743,5
16744,3
16745,1
16746,3
16747,5
16748,2
16749,3
16750,3
16751,2
16752,3
16753,3
16754,3
16755,4
16756,2
16757,5
16758,2
16759,5
16760,5
16761,2
16762,5
16763,4
16764,4
16765,4
16766,2
16767,2
16768,2
16769,4
16770,2
16771,4
16772,2
16773,1
16774,5
16775,3
16776,2
16777,4
16778,3
16779,1
16780,1
16781,2
16782,3
16783,3
16784,4
16785,5
16786,4
16787,1
16788,4
16789,4
16790,1
16791,1
16792,4
16793,2
16794,2
16795,2
16796,5
16797,5
16798,4
16799,3
16800,4
16801,4
16802,4
16803,3
16804,5
16805,2
16806,5
16807,1
16808,4
16809,3
16810,4
16811,3
16812,4
16813,3
16814,3
16815,5
16816,5
16817,3
16818,3
16819,1
16820,1
16821,5
16822,4
16823,2
16824,1
16825,4
16826,5
16827,3
16828,2
16829,2
16830,3
16831,4
16832,5
16833,1
16834,2
16835,3
16836,1
16837,4
16838,2
16839,3
16840,2
16841,2
16842,3
16843,1
16844,2
16845,2
16846,1
16847,4
16848,5
16849,4
16850,4
16851,4
16852,2
16853,3
16854,2
16855,1
16856,4
16857,3
16858,1
16859,5
16860,4
16861,1
16862,2
16863,5
16864,2
16865,1
16866,3
16867,3
16868,4
16869,4
16870,2
16871,2
16872,1
16873,4
16874,1
16875,1
16876,2
16877,3
16878,3
16879,4
16880,5
16881,1
16882,3
16883,4
16884,4
16885,4
16886,2
16887,2
16888,5
16889,3
16890,1
16891,3
16892,3
16893,4
16894,1
16895,1
16896,1
16897,4
16898,3
16899,4
16900,2
16901,1
16902,4
16903,4
16904,5
16905,1
16906,2
16907,5
16908,1
16909,4
16910,2
16911,3
16912,4
16913,1
16914,4
16915,3
16916,5
16917,5
16918,5
16919,5
16920,5
16921,4
16922,4
16923,3
16924,5
16925,5
16926,1
16927,4
16928,4
16929,5
16930,3
16931,2
16932,5
16933,5
16934,5
16935,3
16936,2
16937,1
16938,4
16939,2
16940,2
16941,4
16942,4
16943,2
16944,2
16945,3
16946,3
16947,4
16948,1
16949,4
16950,2
16951,3
16952,3
16953,1
16954,5
16955,4
16956,3
16957,2
16958,2
16959,2
16960,4
16961,5
16962,3
16963,3
16964,5
16965,4
16966,1
16967,2
16968,1
16969,2
16970,2
16971,2
16972,4
16973,5
16974,2
16975,2
16976,5
16977,5
16978,1
16979,1
16980,3
16981,2
16982,4
16983,2
16984,5
16985,4
16986,4
16987,3
16988,5
16989,1
16990,2
16991,4
16992,2
16993,4
16994,3
16995,3
16996,1
16997,3
16998,3
16999,1
17000,4
17001,3
17002,4
17003,3
17004,3
17005,5
17006,3
17007,3
17008,1
17009,3
17010,2
17011,2
17012,1
17013,3
17014,4
17015,4
17016,3
17017,2
17018,1
17019,5
17020,3
17021,5
17022,3
17023,3
17024,2
17025,5
17026,4
17027,2
17028,4
17029,1
17030,2
17031,4
17032,1
17033,1
17034,3
17035,2
17036,2
17037,1
17038,4
17039,1
17040,1
17041,2
17042,2
17043,3
17044,1
17045,1
17046,4
17047,3
17048,2
17049,4
17050,4
17051,5
17052,1
17053,4
17054,4
17055,4
17056,2
17057,4
17058,3
17059,1
17060,5
17061,3
17062,3
17063,1
17064,3
17065,4
17066,2
17067,2
17068,4
17069,2
17070,3
17071,4
17072,5
17073,4
17074,3
17075,3
17076,5
17077,5
17078,2
17079,2
17080,3
17081,4
17082,2
17083,3
17084,4
17085,4
17086,2
17087,4
17088,2
17089,3
17090,4
17091,1
17092,3
17093,3
17094,3
17095,2
17096,3
17097,5
17098,3
17099,2
17100,3
17101,3
17102,3
17103,1
17104,4
17105,5
17106,4
17107,2
17108,4
17109,3
17110,3
17111,4
17112,2
17113,1
17114,3
17115,3
17116,4
17117,4
17118,2
17119,2
17120,4
17121,2
17122,4
17123,1
17124,2
17125,5
17126,5
17127,3
17128,3
17129,1
17130,5
17131,4
17132,2
17133,2
17134,4
17135,2
17136,2
17137,4
17138,3
17139,2
17140,4
17141,3
17142,4
17143,3
17144,4
17145,5
17146,4
17147,4
17148,4
17149,1
17150,3
17151,2
17152,5
17153,1
17154,3
17155,2
17156,4
17157,4
17158,2
17159,4
17160,2
17161,2
17162,3
17163,2
17164,2
17165,1
17166,3
17167,2
17168,2
17169,4
17170,4
17171,4
17172,4
17173,3
17174,3
17175,3
17176,3
17177,3
17178,5
17179,5
17180,4
17181,1
17182,2
17183,3
17184,3
17185,3
17186,2
17187,1
17188,4
17189,4
17190,3
17191,1
17192,2
17193,3
17194,2
17195,1
17196,2
17197,3
17198,3
17199,3
17200,2
17201,1
17202,1
17203,1
17204,2
17205,4
17206,4
17207,5
17208,2
17209,2
17210,3
17211,4
17212,5
17213,3
17214,3
17215,3
17216,1
17217,1
17218,3
17219,2
17220,4
17221,4
17222,4
17223,3
17224,3
17225,3
17226,3
17227,5
17228,5
17229,2
17230,1
17231,4
17232,5
17233,3
17234,5
17235,1
17236,4
17237,4
17238,1
17239,4
17240,3
17241,4
17242,3
17243,4
17244,2
17245,4
17246,3
17247,2
17248,3
17249,1
17250,2
17251,2
17252,3
17253,3
17254,5
17255,4
17256,5
17257,4
17258,4
17259,5
17260,2
17261,2
17262,5
17263,3
17264,4
17265,5
17266,4
17267,4
17268,4
17269,3
17270,1
17271,2
17272,1
17273,1
17274,1
17275,2
17276,3
17277,5
17278,4
17279,2
17280,2
17281,4
17282,5
17283,5
17284,4
17285,3
17286,3
17287,4
17288,3
17289,4
17290,3
17291,4
17292,4
17293,4
17294,1
17295,2
17296,4
17297,1
17298,5
17299,1
17300,2
17301,4
17302,4
17303,3
17304,4
17305,3
17306,2
17307,2
17308,4
17309,4
17310,1
17311,4
17312,2
17313,4
17314,2
17315,1
17316,2
17317,4
17318,1
17319,3
17320,4
17321,5
17322,3
17323,5
17324,4
17325,1
17326,3
17327,4
17328,2
17329,3
17330,2
17331,3
17332,2
17333,4
17334,4
17335,4
17336,3
17337,1
17338,3
17339,2
17340,4
17341,3
17342,4
17343,3
17344,1
17345,5
17346,2
17347,2
17348,3
17349,3
17350,4
17351,3
17352,3
17353,3
17354,2
17355,3
17356,4
17357,2
17358,5
17359,1
17360,4
17361,1
17362,4
17363,2
17364,4
17365,3
17366,3
17367,4
17368,3
17369,2
17370,4
17371,1
17372,3
17373,3
17374,1
17375,1
17376,1
17377,3
17378,4
17379,3
17380,1
17381,2
17382,4
17383,3
17384,2
17385,3
17386,3
17387,2
17388,4
17389,2
17390,4
17391,5
17392,4
17393,3
17394,5
17395,2
17396,1
17397,3
17398,4
17399,1
17400,3
17401,2
17402,2
17403,4
17404,3
17405,3
17406,3
17407,4
17408,4
17409,4
17410,2
17411,3
17412,2
17413,3
17414,2
17415,3
17416,5
17417,4
17418,4
17419,4
17420,3
17421,3
17422,1
17423,4
17424,1
17425,2
17426,3
17427,5
17428,1
17429,4
17430,3
17431,4
17432,3
17433,3
17434,2
17435,5
17436,3
17437,4
17438,3
17439,5
17440,5
17441,2
17442,3
17443,4
17444,3
17445,2
17446,3
17447,1
17448,2
17449,2
17450,4
17451,3
17452,5
17453,2
17454,1
17455,1
17456,2
17457,2
17458,2
17459,4
17460,3
17461,5
17462,4
17463,4
17464,2
17465,4
17466,4
17467,3
17468,3
17469,1
17470,1
17471,3
17472,2
17473,3
17474,1
17475,3
17476,2
17477,2
17478,3
17479,4
17480,2
17481,4
17482,5
17483,3
17484,5
17485,5
17486,5
17487,4
17488,3
17489,4
17490,2
17491,2
17492,3
17493,2
17494,2
17495,3
17496,3
17497,3
17498,2
17499,2
17500,4
17501,2
17502,3
17503,3
17504,1
17505,3
17506,4
17507,2
17508,5
17509,3
17510,4
17511,2
17512,2
17513,1
17514,3
17515,2
17516,3
17517,4
17518,2
17519,1
17520,4
17521,3
17522,3
17523,4
17524,4
17525,3
17526,3
17527,2
17528,5
17529,3
17530,5
17531,2
17532,4
17533,4
17534,3
17535,1
17536,5
17537,1
17538,2
17539,1
17540,5
17541,2
17542,4
17543,3
17544,3
17545,2
17546,2
17547,1
17548,3
17549,4
17550,4
17551,4
17552,5
17553,4
17554,4
17555,4
17556,3
17557,3
17558,1
17559,5
17560,3
17561,4
17562,2
17563,3
17564,2
17565,4
17566,2
17567,3
17568,5
17569,2
17570,5
17571,4
17572,3
17573,2
17574,4
17575,1
17576,4
17577,1
17578,3
17579,2
17580,2
17581,2
17582,4
17583,4
17584,1
17585,5
17586,1
17587,3
17588,2
17589,2
17590,2
17591,1
17592,5
17593,5
17594,3
17595,3
17596,2
17597,1
17598,4
17599,3
17600,2
17601,3
17602,2
17603,3
17604,2
17605,3
17606,3
17607,2
17608,2
17609,4
17610,1
17611,5
17612,2
17613,3
17614,4
17615,1
17616,5
17617,3
17618,2
17619,3
17620,1
17621,5
17622,4
17623,3
17624,4
17625,3
17626,3
17627,1
17628,5
17629,3
17630,3
17631,2
17632,2
17633,4
17634,4
17635,5
17636,2
17637,4
17638,3
17639,2
17640,1
17641,2
17642,2
17643,5
17644,4
17645,4
17646,3
17647,4
17648,3
17649,3
17650,4
17651,3
17652,3
17653,4
17654,1
17655,3
17656,3
17657,3
17658,4
17659,2
17660,2
17661,5
17662,4
17663,4
17664,1
17665,2
17666,3
17667,2
17668,5
17669,2
17670,3
17671,4
17672,4
17673,3
17674,4
17675,3
17676,3
17677,5
17678,5
17679,3
17680,3
17681,1
17682,3
17683,3
17684,3
17685,5
17686,3
17687,2
17688,3
17689,2
17690,3
17691,4
17692,5
17693,5
17694,3
17695,3
17696,3
17697,4
17698,2
17699,3
17700,4
17701,1
17702,5
17703,2
17704,2
17705,3
17706,2
17707,4
17708,5
17709,4
17710,2
17711,3
17712,4
17713,4
17714,4
17715,1
17716,3
17717,3
17718,4
17719,2
17720,4
17721,4
17722,1
17723,2
17724,4
17725,3
17726,2
17727,4
17728,4
17729,1
17730,3
17731,2
17732,1
17733,1
17734,2
17735,3
17736,2
17737,4
17738,2
17739,4
17740,2
17741,3
17742,4
17743,2
17744,1
17745,2
17746,4
17747,2
17748,2
17749,2
17750,5
17751,2
17752,4
17753,4
17754,2
17755,3
17756,2
17757,3
17758,2
17759,3
17760,2
17761,1
17762,4
17763,4
17764,4
17765,1
17766,4
17767,2
17768,1
17769,5
17770,2
17771,3
17772,3
17773,2
17774,3
17775,3
17776,2
17777,4
17778,2
17779,2
17780,2
17781,4
17782,1
17783,4
17784,3
17785,4
17786,3
17787,1
17788,2
17789,4
17790,1
17791,3
17792,3
17793,4
17794,4
17795,3
17796,3
17797,1
17798,3
17799,3
17800,1
17801,2
17802,2
17803,2
17804,1
17805,4
17806,3
17807,2
17808,2
17809,2
17810,3
17811,2
17812,4
17813,1
17814,4
17815,2
17816,5
17817,5
17818,4
17819,3
17820,3
17821,2
17822,3
17823,3
17824,2
17825,4
17826,4
17827,4
17828,5
17829,2
17830,3
17831,3
17832,2
17833,1
17834,2
17835,3
17836,3
17837,5
17838,5
17839,3
17840,3
17841,3
17842,2
17843,4
17844,4
17845,5
17846,2
17847,3
17848,3
17849,2
17850,2
17851,2
17852,4
17853,2
17854,2
17855,4
17856,1
17857,1
17858,2
17859,3
17860,5
17861,4
17862,1
17863,4
17864,2
17865,3
17866,3
17867,2
17868,4
17869,3
17870,2
17871,4
17872,3
17873,4
17874,4
17875,4
17876,3
17877,1
17878,4
17879,2
17880,2
17881,2
17882,2
17883,1
17884,3
17885,1
17886,5
17887,2
17888,3
17889,1
17890,1
17891,5
17892,3
17893,2
17894,4
17895,5
17896,3
17897,2
17898,2
17899,4
17900,3
17901,2
17902,3
17903,3
17904,3
17905,2
17906,4
17907,1
17908,3
17909,4
17910,1
17911,3
17912,3
17913,3
17914,3
17915,3
17916,3
17917,2
17918,2
17919,5
17920,2
17921,3
17922,1
17923,2
17924,3
17925,2
17926,4
17927,5
17928,2
17929,2
17930,3
17931,4
17932,5
17933,3
17934,1
17935,3
17936,5
17937,4
17938,1
17939,4
17940,2
17941,4
17942,4
17943,2
17944,2
17945,5
17946,1
17947,5
17948,3
17949,3
17950,1
17951,2
17952,1
17953,3
17954,4
17955,4
17956,4
17957,3
17958,2
17959,4
17960,5
17961,4
17962,2
17963,4
17964,3
17965,2
17966,1
17967,2
17968,5
17969,2
17970,2
17971,3
17972,2
17973,3
17974,3
17975,2
17976,3
17977,2
17978,4
17979,4
17980,1
17981,2
17982,4
17983,4
17984,4
17985,5
17986,1
17987,2
17988,3
17989,2
17990,4
17991,4
17992,4
17993,1
17994,2
17995,2
17996,1
17997,3
17998,3
17999,2
18000,4
18001,5
18002,2
18003,5
18004,5
18005,3
18006,3
18007,1
18008,1
18009,1
18010,4
18011,2
18012,1
18013,5
18014,1
18015,1
18016,5
18017,1
18018,1
18019,4
18020,5
18021,1
18022,4
18023,2
18024,2
18025,3
18026,4
18027,2
18028,2
18029,3
18030,4
18031,3
18032,3
18033,2
18034,4
18035,1
18036,3
18037,1
18038,4
18039,2
18040,3
18041,4
18042,5
18043,4
18044,5
18045,2
18046,4
18047,1
18048,4
18049,1
18050,4
18051,4
18052,2
18053,2
18054,4
18055,4
18056,3
18057,3
18058,1
18059,1
18060,3
18061,3
18062,3
18063,1
18064,3
18065,2
18066,4
18067,3
18068,4
18069,5
18070,4
18071,4
18072,2
18073,1
18074,4
18075,5
18076,1
18077,1
18078,4
18079,2
18080,4
18081,1
18082,4
18083,4
18084,2
18085,2
18086,3
18087,5
18088,5
18089,3
18090,2
18091,3
18092,1
18093,1
18094,2
18095,1
18096,3
18097,2
18098,3
18099,3
18100,4
18101,4
18102,1
18103,1
18104,3
18105,2
18106,1
18107,2
18108,3
18109,4
18110,3
18111,4
18112,5
18113,1
18114,3
18115,2
18116,5
18117,3
18118,3
18119,3
18120,4
18121,4
18122,2
18123,2
18124,3
18125,4
18126,2
18127,5
18128,5
18129,1
18130,3
18131,4
18132,1
18133,5
18134,5
18135,5
18136,2
18137,5
18138,1
18139,2
18140,2
18141,2
18142,4
18143,5
18144,3
18145,4
18146,4
18147,2
18148,5
18149,3
18150,2
18151,4
18152,3
18153,3
18154,2
18155,3
18156,1
18157,3
18158,2
18159,2
18160,4
18161,1
18162,4
18163,3
18164,2
18165,4
18166,5
18167,3
18168,3
18169,1
18170,2
18171,3
18172,4
18173,3
18174,4
18175,5
18176,3
18177,3
18178,2
18179,2
18180,3
18181,2
18182,2
18183,5
18184,4
18185,5
18186,2
18187,2
18188,1
18189,3
18190,5
18191,3
18192,1
18193,5
18194,5
18195,5
18196,1
18197,1
18198,2
18199,1
18200,3
18201,3
18202,3
18203,4
18204,4
18205,1
18206,4
18207,3
18208,1
18209,4
18210,5
18211,1
18212,3
18213,5
18214,2
18215,4
18216,2
18217,2
18218,2
18219,4
18220,4
18221,2
18222,5
18223,3
18224,4
18225,2
18226,4
18227,3
18228,2
18229,1
18230,2
18231,3
18232,4
18233,4
18234,2
18235,4
18236,3
18237,4
18238,4
18239,4
18240,3
18241,4
18242,3
18243,4
18244,4
18245,4
18246,2
18247,2
18248,4
18249,3
18250,1
18251,4
18252,4
18253,5
18254,1
18255,1
18256,4
18257,1
18258,1
18259,2
18260,2
18261,3
18262,2
18263,4
18264,2
18265,4
18266,4
18267,5
18268,2
18269,4
18270,5
18271,2
18272,2
18273,4
18274,3
18275,4
18276,2
18277,3
18278,3
18279,2
18280,4
18281,3
18282,4
18283,3
18284,4
18285,2
18286,3
18287,4
18288,3
18289,3
18290,3
18291,3
18292,4
18293,4
18294,1
18295,2
18296,3
18297,4
18298,4
18299,2
